IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341MG3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    218999 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341MG3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 433 columns, 186 distinct patterns
105 parsimony-informative, 65 singleton sites, 263 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.94%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 433) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4525.839     39  9129.677     9137.616     9288.436
  2  Dayhoff+I     4291.944     40  8663.887     8672.255     8826.717
  3  Dayhoff+G4    4234.775     40  8549.549     8557.917     8712.379
  4  Dayhoff+I+G4  4224.609     41  8531.219     8540.027     8698.119
  5  Dayhoff+R2    4247.666     41  8577.332     8586.140     8744.232
  6  Dayhoff+R3    4219.389     43  8524.778     8534.505     8699.820
  7  Dayhoff+R4    4219.368     45  8528.736     8539.434     8711.919
 14  Dayhoff+F     4485.854     58  9087.707     9106.007     9323.810
 15  Dayhoff+F+I   4249.985     59  8617.969     8636.951     8858.143
 16  Dayhoff+F+G4  4191.142     59  8500.283     8519.265     8740.457
 17  Dayhoff+F+I+G4 4180.489     60  8480.979     8500.656     8725.223
 18  Dayhoff+F+R2  4202.910     60  8525.821     8545.498     8770.065
 19  Dayhoff+F+R3  4175.240     62  8474.480     8495.593     8726.866
 20  Dayhoff+F+R4  4175.229     64  8478.458     8501.067     8738.986
 27  mtMAM         5015.521     39  10109.043    10116.982    10267.802
 28  mtMAM+I       4743.593     40  9567.186     9575.554     9730.016
 29  mtMAM+G4      4527.440     40  9134.880     9143.247     9297.709
 30  mtMAM+I+G4    4516.294     41  9114.588     9123.396     9281.488
 31  mtMAM+R2      4554.513     41  9191.026     9199.834     9357.926
 32  mtMAM+R3      4507.449     43  9100.898     9110.625     9275.940
 33  mtMAM+R4      4507.442     45  9104.884     9115.581     9288.067
 40  mtMAM+F       4704.445     58  9524.890     9543.189     9760.993
 41  mtMAM+F+I     4442.033     59  9002.067     9021.048     9242.240
 42  mtMAM+F+G4    4305.764     59  8729.528     8748.509     8969.702
 43  mtMAM+F+I+G4  4293.612     60  8707.225     8726.902     8951.469
 44  mtMAM+F+R2    4324.845     60  8769.689     8789.367     9013.934
 45  mtMAM+F+R3    4285.262     62  8694.524     8715.638     8946.910
 46  mtMAM+F+R4    4285.233     64  8698.466     8721.075     8958.993
 53  JTT           4541.727     39  9161.454     9169.392     9320.212
 54  JTT+I         4300.718     40  8681.436     8689.803     8844.265
 55  JTT+G4        4235.886     40  8551.772     8560.139     8714.601
 56  JTT+I+G4      4224.043     41  8530.085     8538.894     8696.986
 57  JTT+R2        4244.606     41  8571.213     8580.021     8738.113
 58  JTT+R3        4217.259     43  8520.518     8530.245     8695.559
 59  JTT+R4        4217.242     45  8524.484     8535.182     8707.667
 66  JTT+F         4510.488     58  9136.976     9155.276     9373.079
 67  JTT+F+I       4268.359     59  8654.718     8673.699     8894.891
 68  JTT+F+G4      4205.939     59  8529.878     8548.859     8770.051
 69  JTT+F+I+G4    4194.569     60  8509.138     8528.816     8753.383
 70  JTT+F+R2      4214.239     60  8548.477     8568.155     8792.722
 71  JTT+F+R3      4188.447     62  8500.893     8522.007     8753.279
 72  JTT+F+R4      4188.444     64  8504.888     8527.497     8765.416
 79  WAG           4517.830     39  9113.661     9121.600     9272.420
 80  WAG+I         4277.250     40  8634.501     8642.868     8797.330
 81  WAG+G4        4221.147     40  8522.295     8530.662     8685.124
 82  WAG+I+G4      4211.212     41  8504.424     8513.233     8671.325
 83  WAG+R2        4229.175     41  8540.350     8549.158     8707.250
 84  WAG+R3        4206.978     43  8499.955     8509.683     8674.997
 85  WAG+R4        4206.977     45  8503.955     8514.653     8687.138
 92  WAG+F         4496.922     58  9109.843     9128.143     9345.946
 93  WAG+F+I       4255.777     59  8629.553     8648.534     8869.727
 94  WAG+F+G4      4198.879     59  8515.759     8534.740     8755.932
 95  WAG+F+I+G4    4189.564     60  8499.127     8518.805     8743.371
 96  WAG+F+R2      4206.341     60  8532.681     8552.359     8776.926
 97  WAG+F+R3      4185.839     62  8495.678     8516.791     8748.063
 98  WAG+F+R4      4185.836     64  8499.672     8522.281     8760.199
105  cpREV         4542.015     39  9162.030     9169.969     9320.789
106  cpREV+I       4293.587     40  8667.174     8675.541     8830.004
107  cpREV+G4      4228.943     40  8537.886     8546.254     8700.716
108  cpREV+I+G4    4219.046     41  8520.091     8528.899     8686.991
109  cpREV+R2      4239.255     41  8560.510     8569.318     8727.411
110  cpREV+R3      4215.078     43  8516.157     8525.884     8691.198
111  cpREV+R4      4215.065     45  8520.130     8530.828     8703.313
118  cpREV+F       4523.650     58  9163.300     9181.599     9399.402
119  cpREV+F+I     4273.719     59  8665.438     8684.419     8905.611
120  cpREV+F+G4    4215.289     59  8548.578     8567.559     8788.751
121  cpREV+F+I+G4  4206.128     60  8532.257     8551.934     8776.501
122  cpREV+F+R2    4226.419     60  8572.839     8592.516     8817.083
123  cpREV+F+R3    4203.117     62  8530.234     8551.348     8782.620
124  cpREV+F+R4    4203.117     64  8534.234     8556.843     8794.761
131  mtREV         4827.516     39  9733.032     9740.971     9891.791
