IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093417ZS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    673698 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:57 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093417ZS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 558 columns, 151 distinct patterns
84 parsimony-informative, 34 singleton sites, 440 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       4.48%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 558) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4388.846     39  8855.692     8861.715     9024.342
  2  Dayhoff+I     4036.437     40  8152.874     8159.219     8325.849
  3  Dayhoff+G4    4018.533     40  8117.066     8123.410     8290.040
  4  Dayhoff+I+G4  4004.812     41  8091.624     8098.299     8268.923
  5  Dayhoff+R2    4006.996     41  8095.992     8102.666     8273.291
  6  Dayhoff+R3    4006.657     43  8099.314     8106.676     8285.262
 14  Dayhoff+F     4367.621     58  8851.241     8864.957     9102.054
 15  Dayhoff+F+I   4016.558     59  8151.116     8165.333     8406.253
 16  Dayhoff+F+G4  3995.737     59  8109.475     8123.692     8364.612
 17  Dayhoff+F+I+G4 3982.219     60  8084.438     8099.167     8343.900
 18  Dayhoff+F+R2  3983.922     60  8087.845     8102.573     8347.306
 19  Dayhoff+F+R3  3983.733     62  8091.466     8107.248     8359.576
 27  mtMAM         4836.462     39  9750.924     9756.947     9919.574
 28  mtMAM+I       4383.426     40  8846.853     8853.197     9019.827
 29  mtMAM+G4      4298.086     40  8676.172     8682.516     8849.146
 30  mtMAM+I+G4    4245.708     41  8573.417     8580.091     8750.715
 31  mtMAM+R2      4294.957     41  8671.914     8678.588     8849.213
 32  mtMAM+R3      4246.451     43  8578.901     8586.263     8764.849
 33  mtMAM+R4      4246.038     45  8582.077     8590.162     8776.673
 40  mtMAM+F       4598.045     58  9312.089     9325.805     9562.902
 41  mtMAM+F+I     4179.359     59  8476.719     8490.936     8731.856
 42  mtMAM+F+G4    4128.721     59  8375.442     8389.659     8630.579
 43  mtMAM+F+I+G4  4094.888     60  8309.776     8324.504     8569.237
 44  mtMAM+F+R2    4119.530     60  8359.061     8373.789     8618.522
 45  mtMAM+F+R3    4093.309     62  8310.618     8326.399     8578.728
 46  mtMAM+F+R4    4091.941     64  8311.881     8328.757     8588.640
 53  JTT           4386.212     39  8850.423     8856.447     9019.073
 54  JTT+I         4027.039     40  8134.077     8140.421     8307.052
 55  JTT+G4        4008.691     40  8097.381     8103.726     8270.356
 56  JTT+I+G4      3990.005     41  8062.011     8068.685     8239.310
 57  JTT+R2        3993.165     41  8068.331     8075.005     8245.629
 58  JTT+R3        3988.121     43  8062.242     8069.604     8248.190
 66  JTT+F         4375.002     58  8866.005     8879.720     9116.818
 67  JTT+F+I       4018.496     59  8154.992     8169.209     8410.129
 68  JTT+F+G4      3999.112     59  8116.224     8130.441     8371.362
 69  JTT+F+I+G4    3982.544     60  8085.088     8099.816     8344.550
