IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342SUD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    253385 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342SUD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 286 columns, 121 distinct patterns
65 parsimony-informative, 38 singleton sites, 183 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.89%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 286) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2679.156     39  5436.312     5448.995     5578.896
  2  Dayhoff+I     2553.928     40  5187.856     5201.244     5334.096
  3  Dayhoff+G4    2530.543     40  5141.086     5154.474     5287.326
  4  Dayhoff+I+G4  2529.252     41  5140.504     5154.619     5290.400
  5  Dayhoff+R2    2532.668     41  5147.335     5161.450     5297.231
  6  Dayhoff+R3    2530.412     43  5146.824     5162.461     5304.032
 14  Dayhoff+F     2646.807     58  5409.614     5439.764     5621.662
 15  Dayhoff+F+I   2521.545     59  5161.090     5192.417     5376.793
 16  Dayhoff+F+G4  2493.778     59  5105.557     5136.884     5321.260
 17  Dayhoff+F+I+G4 2492.340     60  5104.680     5137.214     5324.040
 18  Dayhoff+F+R2  2493.794     60  5107.589     5140.122     5326.948
 19  Dayhoff+F+R3  2493.024     62  5110.049     5145.080     5336.720
 27  mtMAM         2941.779     39  5961.557     5974.240     6104.141
 28  mtMAM+I       2779.377     40  5638.755     5652.142     5784.994
 29  mtMAM+G4      2731.232     40  5542.465     5555.853     5688.705
 30  mtMAM+I+G4    2721.075     41  5524.149     5538.264     5674.045
 31  mtMAM+R2      2750.856     41  5583.712     5597.826     5733.607
 32  mtMAM+R3      2722.501     43  5531.002     5546.639     5688.210
 33  mtMAM+R4      2721.742     45  5533.485     5550.735     5698.005
 40  mtMAM+F       2779.943     58  5675.886     5706.035     5887.933
 41  mtMAM+F+I     2622.858     59  5363.715     5395.043     5579.419
 42  mtMAM+F+G4    2592.246     59  5302.492     5333.819     5518.195
 43  mtMAM+F+I+G4  2584.263     60  5288.527     5321.060     5507.886
 44  mtMAM+F+R2    2600.300     60  5320.600     5353.134     5539.960
 45  mtMAM+F+R3    2583.593     62  5291.186     5326.218     5517.858
 46  mtMAM+F+R4    2583.283     64  5294.565     5332.212     5528.549
 53  JTT           2672.231     39  5422.461     5435.144     5565.045
 54  JTT+I         2543.873     40  5167.747     5181.135     5313.986
 55  JTT+G4        2523.087     40  5126.173     5139.561     5272.413
 56  JTT+I+G4      2520.176     41  5122.351     5136.466     5272.247
 57  JTT+R2        2524.261     41  5130.523     5144.638     5280.418
 58  JTT+R3        2516.275     43  5118.550     5134.186     5275.758
 59  JTT+R4        2516.112     45  5122.225     5139.475     5286.745
 66  JTT+F         2647.601     58  5411.202     5441.351     5623.249
 67  JTT+F+I       2521.199     59  5160.397     5191.725     5376.101
 68  JTT+F+G4      2497.634     59  5113.267     5144.595     5328.971
