IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343903.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    452486 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343903.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 175 columns, 120 distinct patterns
71 parsimony-informative, 31 singleton sites, 73 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     86.25%
   4  Naumovozyma_dairenensis                0.00%    passed     99.92%
   5  Tetrapisispora_blattae                 0.00%    passed     99.75%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.90%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.77%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.97%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.45%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     80.40%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.90%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 175) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2775.893     39  5629.787     5652.898     5753.213
  2  Dayhoff+I     2674.518     40  5429.037     5453.514     5555.628
  3  Dayhoff+G4    2617.529     40  5315.058     5339.536     5441.650
  4  Dayhoff+I+G4  2617.121     41  5316.243     5342.138     5445.999
  5  Dayhoff+R2    2627.702     41  5337.403     5363.298     5467.160
  6  Dayhoff+R3    2619.000     43  5324.000     5352.885     5460.085
  7  Dayhoff+R4    2618.290     45  5326.579     5358.672     5468.994
 14  Dayhoff+F     2759.830     58  5635.660     5694.660     5819.218
 15  Dayhoff+F+I   2663.854     59  5445.707     5507.272     5632.430
 16  Dayhoff+F+G4  2606.591     59  5331.182     5392.747     5517.904
 17  Dayhoff+F+I+G4 2606.545     60  5333.090     5397.301     5522.977
 18  Dayhoff+F+R2  2615.162     60  5350.324     5414.535     5540.211
 19  Dayhoff+F+R3  2607.751     62  5339.501     5409.251     5535.718
 20  Dayhoff+F+R4  2607.202     64  5342.404     5418.041     5544.951
 27  mtMAM         3004.114     39  6086.228     6109.339     6209.655
 28  mtMAM+I       2922.558     40  5925.115     5949.593     6051.706
 29  mtMAM+G4      2750.211     40  5580.422     5604.900     5707.013
 30  mtMAM+I+G4    2749.867     41  5581.733     5607.628     5711.489
 31  mtMAM+R2      2773.797     41  5629.593     5655.488     5759.349
 32  mtMAM+R3      2739.794     43  5565.588     5594.474     5701.674
 33  mtMAM+R4      2736.938     45  5563.877     5595.970     5706.292
 40  mtMAM+F       2883.358     58  5882.716     5941.716     6066.274
 41  mtMAM+F+I     2783.501     59  5685.002     5746.567     5871.725
 42  mtMAM+F+G4    2660.149     59  5438.298     5499.864     5625.021
 43  mtMAM+F+I+G4  2657.347     60  5434.695     5498.905     5624.582
 44  mtMAM+F+R2    2676.511     60  5473.022     5537.233     5662.910
 45  mtMAM+F+R3    2650.036     62  5424.073     5493.823     5620.289
 46  mtMAM+F+R4    2648.912     64  5425.823     5501.460     5628.370
 53  JTT           2777.828     39  5633.655     5656.766     5757.082
 54  JTT+I         2677.968     40  5435.937     5460.414     5562.528
 55  JTT+G4        2613.044     40  5306.088     5330.566     5432.679
 56  JTT+I+G4      2612.082     41  5306.164     5332.059     5435.920
 57  JTT+R2        2623.415     41  5328.830     5354.725     5458.587
 58  JTT+R3        2611.566     43  5309.133     5338.018     5445.218
 59  JTT+R4        2610.602     45  5311.204     5343.297     5453.619
 66  JTT+F         2775.379     58  5666.757     5725.757     5850.315
