IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343TCI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    570439 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343TCI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 191 columns, 127 distinct patterns
80 parsimony-informative, 27 singleton sites, 84 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.69%
   2  Kazachstania_naganishii                0.00%    passed     34.48%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.93%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.54%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     80.47%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.73%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.71%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.78%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.73%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.84%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     2.62%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     50.58%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 191) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2944.846     39  5967.691     5988.354     6094.530
  2  Dayhoff+I     2814.753     40  5709.507     5731.373     5839.598
  3  Dayhoff+G4    2756.571     40  5593.142     5615.009     5723.233
  4  Dayhoff+I+G4  2753.612     41  5589.223     5612.338     5722.567
  5  Dayhoff+R2    2773.230     41  5628.460     5651.574     5761.803
  6  Dayhoff+R3    2754.911     43  5595.822     5621.564     5735.670
  7  Dayhoff+R4    2754.541     45  5599.083     5627.634     5745.435
 14  Dayhoff+F     2934.739     58  5985.477     6037.326     6174.109
 15  Dayhoff+F+I   2808.788     59  5735.576     5789.622     5927.460
 16  Dayhoff+F+G4  2744.319     59  5606.639     5660.684     5798.523
 17  Dayhoff+F+I+G4 2742.206     60  5604.411     5660.719     5799.548
 18  Dayhoff+F+R2  2758.634     60  5637.269     5693.577     5832.405
 19  Dayhoff+F+R3  2742.884     62  5609.768     5670.799     5811.409
 20  Dayhoff+F+R4  2742.701     64  5613.402     5679.434     5821.547
 27  mtMAM         3258.226     39  6594.452     6615.114     6721.290
 28  mtMAM+I       3137.449     40  6354.897     6376.764     6484.988
 29  mtMAM+G4      2919.915     40  5919.831     5941.698     6049.922
 30  mtMAM+I+G4    2918.889     41  5919.778     5942.892     6053.121
 31  mtMAM+R2      2958.036     41  5998.072     6021.186     6131.415
 32  mtMAM+R3      2921.602     43  5929.204     5954.945     6069.051
 33  mtMAM+R4      2920.191     45  5930.382     5958.934     6076.734
 40  mtMAM+F       3108.994     58  6333.987     6385.836     6522.619
 41  mtMAM+F+I     2981.975     59  6081.950     6135.996     6273.834
 42  mtMAM+F+G4    2822.614     59  5763.228     5817.274     5955.112
 43  mtMAM+F+I+G4  2822.505     60  5765.009     5821.317     5960.146
 44  mtMAM+F+R2    2856.529     60  5833.059     5889.367     6028.195
 45  mtMAM+F+R3    2822.342     62  5768.684     5829.716     5970.325
 46  mtMAM+F+R4    2821.474     64  5770.948     5836.979     5979.093
 53  JTT           2952.854     39  5983.707     6004.369     6110.546
 54  JTT+I         2823.002     40  5726.005     5747.872     5856.096
 55  JTT+G4        2764.847     40  5609.694     5631.561     5739.785
 56  JTT+I+G4      2760.632     41  5603.264     5626.378     5736.607
 57  JTT+R2        2781.124     41  5644.249     5667.363     5777.592
 58  JTT+R3        2759.249     43  5604.498     5630.239     5744.346
 59  JTT+R4        2759.169     45  5608.337     5636.889     5754.690
 66  JTT+F         2953.902     58  6023.804     6075.652     6212.436
