IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341B7K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    328109 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:50 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341B7K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 378 columns, 214 distinct patterns
153 parsimony-informative, 44 singleton sites, 181 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.47%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.92%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     94.74%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 378) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4179.440     27  8412.881     8417.201     8519.123
  2  Dayhoff+I     4028.379     28  8112.758     8117.412     8222.935
  3  Dayhoff+G4    4021.728     28  8099.456     8104.110     8209.633
  4  Dayhoff+I+G4  4012.940     29  8083.881     8088.881     8197.993
  5  Dayhoff+R2    4021.885     29  8101.769     8106.769     8215.881
  6  Dayhoff+R3    4012.704     31  8087.408     8093.142     8209.390
  7  Dayhoff+R4    4012.471     33  8090.942     8097.465     8220.794
 14  Dayhoff+F     4087.016     46  8266.033     8279.096     8447.038
 15  Dayhoff+F+I   3944.180     47  7982.360     7996.033     8167.300
 16  Dayhoff+F+G4  3942.814     47  7979.628     7993.301     8164.568
 17  Dayhoff+F+I+G4 3933.586     48  7963.172     7977.470     8152.047
 18  Dayhoff+F+R2  3940.322     48  7976.643     7990.941     8165.518
 19  Dayhoff+F+R3  3933.452     50  7966.905     7982.501     8163.649
 20  Dayhoff+F+R4  3933.007     52  7970.013     7986.973     8174.628
 27  mtMAM         4366.190     27  8786.380     8790.700     8892.622
 28  mtMAM+I       4219.302     28  8494.605     8499.258     8604.782
 29  mtMAM+G4      4152.927     28  8361.854     8366.507     8472.031
 30  mtMAM+I+G4    4148.034     29  8354.069     8359.069     8468.181
 31  mtMAM+R2      4178.889     29  8415.778     8420.778     8529.890
 32  mtMAM+R3      4137.332     31  8336.664     8342.398     8458.645
 33  mtMAM+R4      4126.689     33  8319.378     8325.901     8449.230
 34  mtMAM+R5      4125.626     35  8321.253     8328.621     8458.974
 40  mtMAM+F       4202.612     46  8497.224     8510.288     8678.230
 41  mtMAM+F+I     4050.435     47  8194.869     8208.542     8379.809
 42  mtMAM+F+G4    4010.518     47  8115.037     8128.709     8299.977
 43  mtMAM+F+I+G4  4004.796     48  8105.591     8119.889     8294.466
 44  mtMAM+F+R2    4026.058     48  8148.117     8162.415     8336.992
 45  mtMAM+F+R3    3995.338     50  8090.676     8106.272     8287.420
 46  mtMAM+F+R4    3987.473     52  8078.946     8095.906     8283.561
 47  mtMAM+F+R5    3987.403     54  8082.806     8101.196     8295.290
