IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340VSW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    245457 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340VSW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 203 columns, 133 distinct patterns
70 parsimony-informative, 42 singleton sites, 91 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.49%    passed     98.82%
   2  Kazachstania_naganishii                8.87%    passed     99.97%
   3  Naumovozyma_castellii                  8.87%    passed    100.00%
   4  Naumovozyma_dairenensis                1.48%    passed     94.21%
   5  Tetrapisispora_blattae                 8.87%    passed     86.05%
   6  yHAB132_Kazachstania_martiniae         8.87%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          8.87%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        6.90%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    8.87%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         8.87%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        8.87%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      8.87%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           8.87%    passed     99.68%
  14  yHAB154_Kazachstania_transvaalensis    8.87%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       8.87%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          8.87%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          8.87%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     8.87%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           8.87%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    8.87%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     2.96%    passed     93.51%
****  TOTAL                                  7.74%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 203) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2642.655     39  5363.311     5382.452     5492.526
  2  Dayhoff+I     2533.233     40  5146.466     5166.713     5278.994
  3  Dayhoff+G4    2475.229     40  5030.458     5050.705     5162.986
  4  Dayhoff+I+G4  2474.161     41  5030.323     5051.714     5166.164
  5  Dayhoff+R2    2484.716     41  5051.432     5072.823     5187.273
  6  Dayhoff+R3    2476.124     43  5038.248     5062.047     5180.716
  7  Dayhoff+R4    2472.930     45  5035.860     5062.229     5184.954
 14  Dayhoff+F     2635.153     58  5386.306     5433.833     5578.471
 15  Dayhoff+F+I   2523.312     59  5164.625     5214.135     5360.104
 16  Dayhoff+F+G4  2455.511     59  5029.022     5078.533     5224.501
 17  Dayhoff+F+I+G4 2453.856     60  5027.711     5079.261     5226.504
 18  Dayhoff+F+R2  2465.720     60  5051.440     5102.989     5250.232
 19  Dayhoff+F+R3  2454.784     62  5033.569     5089.369     5238.988
 20  Dayhoff+F+R4  2452.574     64  5033.148     5093.438     5245.193
 27  mtMAM         2792.241     39  5662.482     5681.623     5791.697
 28  mtMAM+I       2678.913     40  5437.825     5458.072     5570.353
 29  mtMAM+G4      2582.040     40  5244.079     5264.326     5376.607
 30  mtMAM+I+G4    2580.596     41  5243.192     5264.583     5379.033
 31  mtMAM+R2      2603.233     41  5288.466     5309.857     5424.307
 32  mtMAM+R3      2581.670     43  5249.339     5273.138     5391.807
 33  mtMAM+R4      2576.470     45  5242.941     5269.310     5392.035
 40  mtMAM+F       2682.906     58  5481.811     5529.339     5673.977
 41  mtMAM+F+I     2568.362     59  5254.723     5304.234     5450.203
 42  mtMAM+F+G4    2483.289     59  5084.578     5134.088     5280.057
 43  mtMAM+F+I+G4  2482.149     60  5084.298     5135.847     5283.090
 44  mtMAM+F+R2    2501.610     60  5123.219     5174.769     5322.012
 45  mtMAM+F+R3    2481.595     62  5087.190     5142.990     5292.608
 46  mtMAM+F+R4    2480.851     64  5089.701     5149.991     5301.746
 53  JTT           2595.790     39  5269.581     5288.722     5398.796
 54  JTT+I         2488.545     40  5057.090     5077.337     5189.619
 55  JTT+G4        2441.172     40  4962.344     4982.591     5094.872
 56  JTT+I+G4      2439.240     41  4960.479     4981.871     5096.321
 57  JTT+R2        2451.400     41  4984.801     5006.192     5120.642
 58  JTT+R3        2438.645     43  4963.289     4987.088     5105.757
 59  JTT+R4        2436.662     45  4963.324     4989.693     5112.418
 66  JTT+F         2593.803     58  5303.606     5351.133     5495.772
 67  JTT+F+I       2486.529     59  5091.057     5140.568     5286.537
 68  JTT+F+G4      2434.390     59  4986.780     5036.291     5182.260
 69  JTT+F+I+G4    2432.497     60  4984.993     5036.543     5183.786
 70  JTT+F+R2      2444.249     60  5008.498     5060.048     5207.291
 71  JTT+F+R3      2431.837     62  4987.675     5043.475     5193.094
 72  JTT+F+R4      2430.981     64  4989.962     5050.252     5202.008
 79  WAG           2608.027     39  5294.054     5313.195     5423.269
 80  WAG+I         2507.021     40  5094.043     5114.290     5226.571
 81  WAG+G4        2457.894     40  4995.787     5016.034     5128.315
 82  WAG+I+G4      2456.918     41  4995.837     5017.228     5131.678
 83  WAG+R2        2466.982     41  5015.964     5037.355     5151.805
 84  WAG+R3        2456.776     43  4999.553     5023.351     5142.021
 85  WAG+R4        2455.814     45  5001.629     5027.998     5150.723
 92  WAG+F         2605.669     58  5327.338     5374.866     5519.504
 93  WAG+F+I       2505.207     59  5128.413     5177.924     5323.892
 94  WAG+F+G4      2451.991     59  5021.982     5071.492     5217.461
 95  WAG+F+I+G4    2450.822     60  5021.643     5073.192     5220.436
 96  WAG+F+R2      2461.306     60  5042.611     5094.160     5241.403
 97  WAG+F+R3      2450.598     62  5025.197     5080.997     5230.615
 98  WAG+F+R4      2450.027     64  5028.054     5088.344     5240.099
105  cpREV         2597.568     39  5273.136     5292.277     5402.351
106  cpREV+I       2502.216     40  5084.432     5104.679     5216.960
107  cpREV+G4      2455.081     40  4990.161     5010.408     5122.689
108  cpREV+I+G4    2453.572     41  4989.144     5010.535     5124.985
109  cpREV+R2      2463.465     41  5008.929     5030.320     5144.771
110  cpREV+R3      2452.828     43  4991.656     5015.454     5134.123
111  cpREV+R4      2452.412     45  4994.823     5021.193     5143.918
118  cpREV+F       2610.217     58  5336.434     5383.962     5528.600
119  cpREV+F+I     2514.298     59  5146.597     5196.107     5342.076
120  cpREV+F+G4    2455.191     59  5028.382     5077.893     5223.862
121  cpREV+F+I+G4  2454.448     60  5028.895     5080.444     5227.687
122  cpREV+F+R2    2465.646     60  5051.292     5102.841     5250.084
123  cpREV+F+R3    2453.830     62  5031.659     5087.459     5237.078
124  cpREV+F+R4    2453.678     64  5035.355     5095.645     5247.401
131  mtREV         2726.249     39  5530.499     5549.640     5659.714
132  mtREV+I       2629.029     40  5338.058     5358.304     5470.586
133  mtREV+G4      2565.678     40  5211.356     5231.603     5343.884
134  mtREV+I+G4    2564.041     41  5210.083     5231.474     5345.924
135  mtREV+R2      2578.111     41  5238.221     5259.613     5374.063
136  mtREV+R3      2563.315     43  5212.631     5236.429     5355.099
