IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340ZRI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    257308 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340ZRI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 539 columns, 304 distinct patterns
164 parsimony-informative, 113 singleton sites, 262 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      8.35%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.19%    passed     96.07%
   3  Nakaseomyces_bracarensis              9.28%    passed     99.98%
   4  Nakaseomyces_castellii                0.00%    passed     99.32%
   5  Nakaseomyces_delphensis               9.28%    passed     99.99%
   6  Nakaseomyces_nivariensis              9.28%    passed     99.91%
   7  Saccharomyces_arboricola              0.56%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.56%    passed    100.00%
   9  Saccharomyces_eubayanus               0.56%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.56%    passed    100.00%
  11  Saccharomyces_mikatae                 0.56%    passed    100.00%
  12  Saccharomyces_paradoxus               0.56%    passed    100.00%
  13  Saccharomyces_uvarum                  0.56%    passed    100.00%
  14  Tetrapisispora_blattae                9.28%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    9.46%    passed     99.99%
****  TOTAL                                 3.93%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 539) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5199.717     27  10453.434    10456.393    10569.256
  2  Dayhoff+I     5077.875     28  10211.751    10214.935    10331.863
  3  Dayhoff+G4    5045.955     28  10147.909    10151.094    10268.021
  4  Dayhoff+I+G4  5045.021     29  10148.043    10151.461    10272.444
  5  Dayhoff+R2    5051.663     29  10161.326    10164.745    10285.728
  6  Dayhoff+R3    5044.617     31  10151.235    10155.148    10284.216
  7  Dayhoff+R4    5044.560     33  10155.121    10159.564    10296.681
 14  Dayhoff+F     5134.347     46  10360.694    10369.482    10558.021
 15  Dayhoff+F+I   5010.747     47  10115.494    10124.683    10317.110
 16  Dayhoff+F+G4  4978.298     47  10050.597    10059.786    10252.213
 17  Dayhoff+F+I+G4 4977.546     48  10051.092    10060.692    10256.999
 18  Dayhoff+F+R2  4983.650     48  10063.300    10072.900    10269.207
 19  Dayhoff+F+R3  4976.959     50  10053.917    10064.368    10268.403
 20  Dayhoff+F+R4  4976.911     52  10057.822    10069.164    10280.887
 27  mtMAM         5540.433     27  11134.867    11137.826    11250.689
 28  mtMAM+I       5396.036     28  10848.071    10851.255    10968.183
 29  mtMAM+G4      5277.453     28  10610.906    10614.090    10731.018
 30  mtMAM+I+G4    5276.865     29  10611.730    10615.149    10736.132
 31  mtMAM+R2      5297.024     29  10652.047    10655.466    10776.449
 32  mtMAM+R3      5266.632     31  10595.263    10599.177    10728.245
 33  mtMAM+R4      5266.631     33  10599.262    10603.706    10740.823
 40  mtMAM+F       5275.871     46  10643.741    10652.530    10841.068
 41  mtMAM+F+I     5123.309     47  10340.618    10349.807    10542.235
 42  mtMAM+F+G4    5045.071     47  10184.143    10193.332    10385.760
 43  mtMAM+F+I+G4  5044.805     48  10185.610    10195.210    10391.517
 44  mtMAM+F+R2    5056.043     48  10208.086    10217.686    10413.992
 45  mtMAM+F+R3    5040.202     50  10180.404    10190.854    10394.889
 46  mtMAM+F+R4    5040.172     52  10184.343    10195.685    10407.408
 53  JTT           5158.143     27  10370.286    10373.245    10486.108
 54  JTT+I         5033.349     28  10122.697    10125.881    10242.809
 55  JTT+G4        5009.015     28  10074.030    10077.214    10194.142
 56  JTT+I+G4      5007.403     29  10072.807    10076.225    10197.208
 57  JTT+R2        5013.522     29  10085.044    10088.463    10209.446
 58  JTT+R3        5005.470     31  10072.940    10076.853    10205.921
 59  JTT+R4        5005.443     33  10076.886    10081.330    10218.447
 66  JTT+F         5129.669     46  10351.337    10360.126    10548.664
 67  JTT+F+I       5000.677     47  10095.354    10104.544    10296.971
 68  JTT+F+G4      4975.654     47  10045.308    10054.497    10246.925
 69  JTT+F+I+G4    4973.967     48  10043.934    10053.534    10249.841
 70  JTT+F+R2      4980.451     48  10056.903    10066.503    10262.809
 71  JTT+F+R3      4971.700     50  10043.400    10053.851    10257.886
 72  JTT+F+R4      4971.688     52  10047.377    10058.718    10270.442
 79  WAG           5171.346     27  10396.692    10399.651    10512.514
 80  WAG+I         5053.652     28  10163.303    10166.488    10283.415
 81  WAG+G4        5031.399     28  10118.799    10121.983    10238.911
 82  WAG+I+G4      5030.296     29  10118.592    10122.010    10242.994
 83  WAG+R2        5034.670     29  10127.340    10130.759    10251.742
 84  WAG+R3        5029.758     31  10121.516    10125.430    10254.497
 92  WAG+F         5141.094     46  10374.189    10382.978    10571.516
 93  WAG+F+I       5018.080     47  10130.161    10139.350    10331.777
 94  WAG+F+G4      4995.280     47  10084.561    10093.750    10286.177
 95  WAG+F+I+G4    4994.043     48  10084.086    10093.686    10289.992
 96  WAG+F+R2      4998.850     48  10093.700    10103.300    10299.606
 97  WAG+F+R3      4993.100     50  10086.199    10096.650    10300.685
105  cpREV         5155.806     27  10365.612    10368.571    10481.435
106  cpREV+I       5045.262     28  10146.525    10149.709    10266.637
107  cpREV+G4      5013.509     28  10083.019    10086.203    10203.131
108  cpREV+I+G4    5013.239     29  10084.479    10087.897    10208.881
109  cpREV+R2      5016.684     29  10091.368    10094.786    10215.770
110  cpREV+R3      5012.214     31  10086.427    10090.341    10219.409
118  cpREV+F       5163.224     46  10418.447    10427.236    10615.774
119  cpREV+F+I     5044.789     47  10183.578    10192.768    10385.195
120  cpREV+F+G4    5009.885     47  10113.770    10122.959    10315.387
121  cpREV+F+I+G4  5009.413     48  10114.826    10124.426    10320.732
122  cpREV+F+R2    5014.610     48  10125.220    10134.820    10331.126
123  cpREV+F+R3    5008.256     50  10116.513    10126.964    10330.999
124  cpREV+F+R4    5008.247     52  10120.494    10131.835    10343.559
131  mtREV         5401.488     27  10856.977    10859.936    10972.799
132  mtREV+I       5280.192     28  10616.384    10619.568    10736.496
133  mtREV+G4      5226.676     28  10509.353    10512.537    10629.465
134  mtREV+I+G4    5226.546     29  10511.093    10514.511    10635.495
135  mtREV+R2      5234.265     29  10526.530    10529.948    10650.931
136  mtREV+R3      5225.123     31  10512.247    10516.160    10645.228
137  mtREV+R4      5225.121     33  10516.243    10520.686    10657.803
144  mtREV+F       5170.804     46  10433.608    10442.396    10630.935
145  mtREV+F+I     5044.227     47  10182.454    10191.643    10384.071
146  mtREV+F+G4    5000.475     47  10094.951    10104.140    10296.567
147  mtREV+F+I+G4  5000.014     48  10096.028    10105.628    10301.934
148  mtREV+F+R2    5007.867     48  10111.735    10121.335    10317.641
149  mtREV+F+R3    4999.231     50  10098.462    10108.913    10312.948
150  mtREV+F+R4    4999.206     52  10102.412    10113.754    10325.477
157  rtREV         5168.640     27  10391.280    10394.239    10507.102
158  rtREV+I       5045.792     28  10147.583    10150.768    10267.695
159  rtREV+G4      5019.055     28  10094.110    10097.295    10214.222
160  rtREV+I+G4    5017.871     29  10093.742    10097.160    10218.143
161  rtREV+R2      5023.327     29  10104.655    10108.073    10229.057
162  rtREV+R3      5016.756     31  10095.511    10099.425    10228.493
163  rtREV+R4      5016.751     33  10099.502    10103.946    10241.063
170  rtREV+F       5129.472     46  10350.944    10359.733    10548.271
171  rtREV+F+I     5001.512     47  10097.025    10106.214    10298.641
172  rtREV+F+G4    4975.131     47  10044.262    10053.452    10245.879
173  rtREV+F+I+G4  4973.831     48  10043.662    10053.262    10249.569
