IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342KQZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    418602 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342KQZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 340 columns, 137 distinct patterns
79 parsimony-informative, 40 singleton sites, 221 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 340) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3269.637     39  6617.274     6627.674     6766.603
  2  Dayhoff+I     3087.632     40  6255.264     6266.234     6408.422
  3  Dayhoff+G4    3048.017     40  6176.034     6187.004     6329.192
  4  Dayhoff+I+G4  3043.997     41  6169.993     6181.550     6326.980
  5  Dayhoff+R2    3048.396     41  6178.792     6190.349     6335.779
  6  Dayhoff+R3    3035.538     43  6157.076     6169.860     6321.721
  7  Dayhoff+R4    3035.380     45  6160.760     6174.841     6333.062
 14  Dayhoff+F     3251.929     58  6619.857     6644.213     6841.936
 15  Dayhoff+F+I   3071.971     59  6261.942     6287.228     6487.850
 16  Dayhoff+F+G4  3032.101     59  6182.202     6207.487     6408.109
 17  Dayhoff+F+I+G4 3028.913     60  6177.827     6204.064     6407.564
 18  Dayhoff+F+R2  3031.863     60  6183.725     6209.962     6413.462
 19  Dayhoff+F+R3  3022.411     62  6168.822     6197.024     6406.216
 20  Dayhoff+F+R4  3022.296     64  6172.592     6202.847     6417.645
 27  mtMAM         3603.908     39  7285.817     7296.217     7435.146
 28  mtMAM+I       3388.489     40  6856.978     6867.948     7010.136
 29  mtMAM+G4      3296.913     40  6673.826     6684.796     6826.983
 30  mtMAM+I+G4    3281.118     41  6644.237     6655.794     6801.223
 31  mtMAM+R2      3307.729     41  6697.458     6709.015     6854.445
 32  mtMAM+R3      3273.372     43  6632.743     6645.527     6797.388
 33  mtMAM+R4      3269.710     45  6629.421     6643.503     6801.724
 40  mtMAM+F       3440.838     58  6997.675     7022.031     7219.754
 41  mtMAM+F+I     3223.962     59  6565.924     6591.210     6791.832
 42  mtMAM+F+G4    3151.148     59  6420.297     6445.582     6646.204
 43  mtMAM+F+I+G4  3135.027     60  6390.054     6416.290     6619.790
 44  mtMAM+F+R2    3157.800     60  6435.599     6461.836     6665.336
 45  mtMAM+F+R3    3127.331     62  6378.663     6406.865     6616.058
 46  mtMAM+F+R4    3125.233     64  6378.466     6408.720     6623.518
 53  JTT           3283.601     39  6645.202     6655.602     6794.531
 54  JTT+I         3100.709     40  6281.418     6292.388     6434.576
 55  JTT+G4        3060.579     40  6201.159     6212.129     6354.317
 56  JTT+I+G4      3056.321     41  6194.642     6206.199     6351.629
 57  JTT+R2        3059.643     41  6201.287     6212.844     6358.273
 58  JTT+R3        3049.733     43  6185.465     6198.249     6350.110
 59  JTT+R4        3049.630     45  6189.260     6203.342     6361.563
 66  JTT+F         3274.995     58  6665.991     6690.347     6888.070
