IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342LTW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    401815 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342LTW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 311 columns, 181 distinct patterns
114 parsimony-informative, 49 singleton sites, 148 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.64%    passed     99.96%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.32%    passed     99.99%
   4  Nakaseomyces_castellii                0.32%    passed     96.08%
   5  Nakaseomyces_delphensis               0.32%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.32%    passed     99.98%
   7  Saccharomyces_arboricola              0.32%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.32%    passed    100.00%
   9  Saccharomyces_eubayanus               0.32%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.32%    passed     99.99%
  11  Saccharomyces_mikatae                 0.32%    passed    100.00%
  12  Saccharomyces_paradoxus               0.32%    passed    100.00%
  13  Saccharomyces_uvarum                  0.32%    passed    100.00%
  14  Tetrapisispora_blattae                0.32%    passed     99.56%
  15  yHMPu5000035629_Yueomyces_sinensis    0.32%    passed     94.39%
****  TOTAL                                 0.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 311) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3199.546     27  6453.093     6458.436     6554.067
  2  Dayhoff+I     3116.775     28  6289.549     6295.308     6394.264
  3  Dayhoff+G4    3088.629     28  6233.257     6239.016     6337.971
  4  Dayhoff+I+G4  3087.842     29  6233.684     6239.876     6342.138
  5  Dayhoff+R2    3091.146     29  6240.293     6246.485     6348.747
  6  Dayhoff+R3    3081.152     31  6224.303     6231.414     6340.237
  7  Dayhoff+R4    3081.133     33  6228.266     6236.367     6351.679
 14  Dayhoff+F     3168.650     46  6429.300     6445.678     6601.330
 15  Dayhoff+F+I   3083.961     47  6261.921     6279.077     6437.692
 16  Dayhoff+F+G4  3049.522     47  6193.044     6210.200     6368.814
 17  Dayhoff+F+I+G4 3048.901     48  6193.801     6211.755     6373.311
 18  Dayhoff+F+R2  3052.294     48  6200.588     6218.543     6380.099
 19  Dayhoff+F+R3  3041.850     50  6183.700     6203.315     6370.690
 20  Dayhoff+F+R4  3041.840     52  6187.679     6209.044     6382.148
 27  mtMAM         3543.384     27  7140.768     7146.111     7241.743
 28  mtMAM+I       3404.538     28  6865.075     6870.834     6969.789
 29  mtMAM+G4      3332.841     28  6721.681     6727.440     6826.396
 30  mtMAM+I+G4    3331.155     29  6720.311     6726.503     6828.765
 31  mtMAM+R2      3346.216     29  6750.432     6756.624     6858.886
 32  mtMAM+R3      3329.953     31  6721.907     6729.018     6837.840
 33  mtMAM+R4      3329.881     33  6725.763     6733.864     6849.176
 40  mtMAM+F       3276.145     46  6644.290     6660.669     6816.321
 41  mtMAM+F+I     3174.696     47  6443.392     6460.548     6619.163
 42  mtMAM+F+G4    3128.398     47  6350.795     6367.951     6526.565
 43  mtMAM+F+I+G4  3126.871     48  6349.743     6367.697     6529.253
 44  mtMAM+F+R2    3139.268     48  6374.537     6392.491     6554.047
 45  mtMAM+F+R3    3121.043     50  6342.087     6361.702     6529.076
 46  mtMAM+F+R4    3120.989     52  6345.978     6367.343     6540.448
 53  JTT           3186.705     27  6427.410     6432.753     6528.385
 54  JTT+I         3094.938     28  6245.876     6251.635     6350.590
 55  JTT+G4        3069.394     28  6194.789     6200.548     6299.503
 56  JTT+I+G4      3068.526     29  6195.052     6201.244     6303.506
 57  JTT+R2        3072.448     29  6202.896     6209.088     6311.350
 58  JTT+R3        3063.278     31  6188.557     6195.668     6304.490
 59  JTT+R4        3063.267     33  6192.534     6200.635     6315.947
 66  JTT+F         3163.525     46  6419.050     6435.429     6591.081
 67  JTT+F+I       3067.229     47  6228.458     6245.614     6404.228
 68  JTT+F+G4      3039.032     47  6172.065     6189.221     6347.835
 69  JTT+F+I+G4    3038.288     48  6172.577     6190.531     6352.087
 70  JTT+F+R2      3042.186     48  6180.373     6198.327     6359.883
 71  JTT+F+R3      3032.827     50  6165.654     6185.270     6352.644
 72  JTT+F+R4      3032.757     52  6169.514     6190.879     6363.983
 79  WAG           3202.101     27  6458.202     6463.545     6559.176
 80  WAG+I         3119.149     28  6294.299     6300.058     6399.013
 81  WAG+G4        3092.118     28  6240.236     6245.995     6344.950
 82  WAG+I+G4      3092.070     29  6242.139     6248.332     6350.593
 83  WAG+R2        3093.460     29  6244.920     6251.112     6353.374
 84  WAG+R3        3086.233     31  6234.466     6241.577     6350.400
 85  WAG+R4        3086.164     33  6238.328     6246.429     6361.742
 92  WAG+F         3192.408     46  6476.816     6493.195     6648.847
 93  WAG+F+I       3105.122     47  6304.245     6321.401     6480.015
 94  WAG+F+G4      3073.020     47  6240.039     6257.195     6415.809
 95  WAG+F+I+G4    3073.131     48  6242.262     6260.216     6421.772
 96  WAG+F+R2      3074.626     48  6245.253     6263.207     6424.763
 97  WAG+F+R3      3066.882     50  6233.764     6253.379     6420.754
 98  WAG+F+R4      3066.793     52  6237.586     6258.950     6432.055
105  cpREV         3219.474     27  6492.949     6498.292     6593.923
106  cpREV+I       3140.746     28  6337.492     6343.251     6442.206
107  cpREV+G4      3106.261     28  6268.522     6274.281     6373.236
108  cpREV+I+G4    3106.129     29  6270.258     6276.450     6378.712
109  cpREV+R2      3109.386     29  6276.772     6282.964     6385.226
110  cpREV+R3      3101.073     31  6264.146     6271.257     6380.080
111  cpREV+R4      3101.063     33  6268.127     6276.228     6391.540
118  cpREV+F       3226.863     46  6545.725     6562.104     6717.756
119  cpREV+F+I     3139.180     47  6372.361     6389.516     6548.131
120  cpREV+F+G4    3095.861     47  6285.722     6302.878     6461.493
121  cpREV+F+I+G4  3095.525     48  6287.050     6305.004     6466.560
122  cpREV+F+R2    3099.613     48  6295.227     6313.181     6474.737
123  cpREV+F+R3    3089.175     50  6278.351     6297.966     6465.340
124  cpREV+F+R4    3089.145     52  6282.290     6303.655     6476.760
131  mtREV         3449.691     27  6953.383     6958.726     7054.357
132  mtREV+I       3352.030     28  6760.059     6765.818     6864.773
133  mtREV+G4      3304.452     28  6664.905     6670.663     6769.619
134  mtREV+I+G4    3303.674     29  6665.348     6671.540     6773.802
135  mtREV+R2      3312.116     29  6682.232     6688.424     6790.686
136  mtREV+R3      3300.664     31  6663.328     6670.439     6779.262
137  mtREV+R4      3300.629     33  6667.258     6675.359     6790.671
144  mtREV+F       3230.444     46  6552.887     6569.266     6724.918
145  mtREV+F+I     3149.298     47  6392.596     6409.752     6568.366
146  mtREV+F+G4    3107.648     47  6309.297     6326.453     6485.067
147  mtREV+F+I+G4  3106.509     48  6309.019     6326.973     6488.529
148  mtREV+F+R2    3115.786     48  6327.572     6345.526     6507.082
149  mtREV+F+R3    3098.521     50  6297.042     6316.657     6484.031
150  mtREV+F+R4    3098.497     52  6300.994     6322.358     6495.463
157  rtREV         3220.860     27  6495.720     6501.063     6596.694
158  rtREV+I       3132.789     28  6321.579     6327.338     6426.293
159  rtREV+G4      3100.314     28  6256.629     6262.388     6361.343
160  rtREV+I+G4    3099.728     29  6257.455     6263.648     6365.909
161  rtREV+R2      3103.834     29  6265.667     6271.860     6374.121
162  rtREV+R3      3095.577     31  6253.154     6260.265     6369.087
163  rtREV+R4      3095.521     33  6257.043     6265.144     6380.456
170  rtREV+F       3173.482     46  6438.965     6455.344     6610.995
171  rtREV+F+I     3081.910     47  6257.819     6274.975     6433.590
172  rtREV+F+G4    3048.986     47  6191.972     6209.128     6367.742
173  rtREV+F+I+G4  3048.444     48  6192.889     6210.843     6372.399
174  rtREV+F+R2    3052.945     48  6201.889     6219.843     6381.399
175  rtREV+F+R3    3044.505     50  6189.010     6208.625     6375.999
176  rtREV+F+R4    3044.485     52  6192.970     6214.334     6387.439
183  mtART         3479.102     27  7012.204     7017.546     7113.178
184  mtART+I       3350.946     28  6757.892     6763.651     6862.606
185  mtART+G4      3286.105     28  6628.210     6633.969     6732.924
186  mtART+I+G4    3284.443     29  6626.886     6633.078     6735.340
187  mtART+R2      3296.930     29  6651.860     6658.052     6760.314
188  mtART+R3      3281.315     31  6624.629     6631.741     6740.563
189  mtART+R4      3281.271     33  6628.542     6636.643     6751.955
196  mtART+F       3217.763     46  6527.526     6543.905     6699.557
197  mtART+F+I     3128.394     47  6350.788     6367.944     6526.558
198  mtART+F+G4    3078.402     47  6250.805     6267.960     6426.575
199  mtART+F+I+G4  3077.142     48  6250.285     6268.239     6429.795
200  mtART+F+R2    3088.381     48  6272.762     6290.716     6452.272
201  mtART+F+R3    3069.994     50  6239.988     6259.603     6426.978
202  mtART+F+R4    3069.978     52  6243.956     6265.321     6438.426
209  mtZOA         3404.889     27  6863.779     6869.122     6964.753
210  mtZOA+I       3296.775     28  6649.550     6655.309     6754.264
211  mtZOA+G4      3243.492     28  6542.984     6548.743     6647.699
212  mtZOA+I+G4    3242.727     29  6543.455     6549.647     6651.909
213  mtZOA+R2      3251.967     29  6561.935     6568.127     6670.389
214  mtZOA+R3      3239.937     31  6541.873     6548.984     6657.807
215  mtZOA+R4      3239.910     33  6545.819     6553.921     6669.233
222  mtZOA+F       3180.437     46  6452.874     6469.253     6624.905
223  mtZOA+F+I     3099.429     47  6292.858     6310.014     6468.628
224  mtZOA+F+G4    3060.999     47  6215.998     6233.153     6391.768
225  mtZOA+F+I+G4  3059.749     48  6215.499     6233.453     6395.009
226  mtZOA+F+R2    3067.270     48  6230.541     6248.495     6410.051
227  mtZOA+F+R3    3052.120     50  6204.240     6223.855     6391.230
228  mtZOA+F+R4    3052.047     52  6208.095     6229.459     6402.564
235  VT            3208.291     27  6470.583     6475.925     6571.557
236  VT+I          3123.004     28  6302.008     6307.767     6406.722
237  VT+G4         3099.462     28  6254.923     6260.682     6359.637
238  VT+I+G4       3099.135     29  6256.270     6262.463     6364.724
239  VT+R2         3101.227     29  6260.453     6266.646     6368.907
240  VT+R3         3094.701     31  6251.401     6258.512     6367.335
241  VT+R4         3094.628     33  6255.257     6263.358     6378.670
248  VT+F          3193.450     46  6478.900     6495.279     6650.931
249  VT+F+I        3104.861     47  6303.723     6320.879     6479.493
250  VT+F+G4       3078.649     47  6251.298     6268.454     6427.068
251  VT+F+I+G4     3078.478     48  6252.956     6270.910     6432.466
252  VT+F+R2       3080.459     48  6256.918     6274.872     6436.428
253  VT+F+R3       3073.807     50  6247.615     6267.230     6434.604
254  VT+F+R4       3073.786     52  6251.572     6272.937     6446.042
261  LG            3183.545     27  6421.089     6426.432     6522.064
262  LG+I          3093.439     28  6242.877     6248.636     6347.592
263  LG+G4         3063.054     28  6182.108     6187.867     6286.822
264  LG+I+G4       3062.365     29  6182.730     6188.922     6291.184
265  LG+R2         3066.164     29  6190.329     6196.521     6298.783
266  LG+R3         3056.772     31  6175.543     6182.655     6291.477
267  LG+R4         3056.754     33  6179.508     6187.609     6302.921
274  LG+F          3173.313     46  6438.625     6455.004     6610.656
275  LG+F+I        3079.414     47  6252.827     6269.983     6428.597
276  LG+F+G4       3048.656     47  6191.311     6208.467     6367.081
277  LG+F+I+G4     3048.083     48  6192.166     6210.121     6371.676
278  LG+F+R2       3051.802     48  6199.604     6217.558     6379.114
279  LG+F+R3       3042.454     50  6184.908     6204.523     6371.898
280  LG+F+R4       3042.435     52  6188.871     6210.235     6383.340
287  DCMut         3199.753     27  6453.507     6458.850     6554.481
288  DCMut+I       3117.021     28  6290.043     6295.801     6394.757
289  DCMut+G4      3089.066     28  6234.132     6239.891     6338.846
290  DCMut+I+G4    3088.224     29  6234.448     6240.640     6342.902
291  DCMut+R2      3091.590     29  6241.180     6247.373     6349.634
292  DCMut+R3      3081.880     31  6225.761     6232.872     6341.694
293  DCMut+R4      3081.872     33  6229.744     6237.845     6353.157
300  DCMut+F       3168.671     46  6429.342     6445.721     6601.373
301  DCMut+F+I     3084.068     47  6262.136     6279.292     6437.906
302  DCMut+F+G4    3049.854     47  6193.708     6210.864     6369.478
303  DCMut+F+I+G4  3049.121     48  6194.242     6212.196     6373.752
304  DCMut+F+R2    3052.651     48  6201.303     6219.257     6380.813
305  DCMut+F+R3    3042.470     50  6184.940     6204.556     6371.930
306  DCMut+F+R4    3042.466     52  6188.933     6210.297     6383.402
313  PMB           3259.342     27  6572.684     6578.027     6673.659
314  PMB+I         3174.032     28  6404.063     6409.822     6508.777
315  PMB+G4        3149.176     28  6354.352     6360.111     6459.066
316  PMB+I+G4      3149.185     29  6356.370     6362.563     6464.824
317  PMB+R2        3150.130     29  6358.260     6364.452     6466.714
318  PMB+R3        3145.414     31  6352.828     6359.939     6468.762
326  PMB+F         3225.222     46  6542.444     6558.823     6714.474
327  PMB+F+I       3137.632     47  6369.264     6386.420     6545.034
328  PMB+F+G4      3109.370     47  6312.739     6329.895     6488.509
329  PMB+F+I+G4    3109.615     48  6315.230     6333.185     6494.740
330  PMB+F+R2      3110.345     48  6316.691     6334.645     6496.201
331  PMB+F+R3      3105.397     50  6310.794     6330.410     6497.784
339  HIVb          3258.760     27  6571.520     6576.863     6672.495
340  HIVb+I        3143.238     28  6342.475     6348.234     6447.190
341  HIVb+G4       3101.684     28  6259.368     6265.127     6364.083
342  HIVb+I+G4     3100.225     29  6258.449     6264.641     6366.903
343  HIVb+R2       3109.587     29  6277.173     6283.365     6385.627
344  HIVb+R3       3097.103     31  6256.206     6263.317     6372.140
345  HIVb+R4       3096.844     33  6259.689     6267.790     6383.102
352  HIVb+F        3238.326     46  6568.652     6585.031     6740.683
353  HIVb+F+I      3111.586     47  6317.172     6334.328     6492.942
354  HIVb+F+G4     3071.863     47  6237.727     6254.882     6413.497
355  HIVb+F+I+G4   3069.996     48  6235.991     6253.945     6415.501
356  HIVb+F+R2     3082.105     48  6260.211     6278.165     6439.721
357  HIVb+F+R3     3068.598     50  6237.196     6256.811     6424.185
358  HIVb+F+R4     3068.253     52  6240.505     6261.870     6434.974
365  HIVw          3398.490     27  6850.980     6856.323     6951.954
366  HIVw+I        3276.879     28  6609.759     6615.518     6714.473
367  HIVw+G4       3225.507     28  6507.013     6512.772     6611.728
368  HIVw+I+G4     3224.761     29  6507.522     6513.715     6615.976
369  HIVw+R2       3230.582     29  6519.164     6525.356     6627.618
370  HIVw+R3       3219.471     31  6500.942     6508.053     6616.875
371  HIVw+R4       3219.182     33  6504.364     6512.465     6627.777
378  HIVw+F        3361.382     46  6814.764     6831.143     6986.794
379  HIVw+F+I      3223.122     47  6540.245     6557.400     6716.015
380  HIVw+F+G4     3166.888     47  6427.775     6444.931     6603.545
381  HIVw+F+I+G4   3165.735     48  6427.470     6445.424     6606.980
382  HIVw+F+R2     3172.792     48  6441.585     6459.539     6621.095
383  HIVw+F+R3     3160.666     50  6421.333     6440.948     6608.322
384  HIVw+F+R4     3160.198     52  6424.396     6445.760     6618.865
391  JTTDCMut      3185.238     27  6424.475     6429.818     6525.450
392  JTTDCMut+I    3094.041     28  6244.082     6249.841     6348.796
393  JTTDCMut+G4   3068.394     28  6192.788     6198.546     6297.502
394  JTTDCMut+I+G4 3067.590     29  6193.181     6199.373     6301.635
395  JTTDCMut+R2   3071.414     29  6200.828     6207.020     6309.282
396  JTTDCMut+R3   3062.988     31  6187.977     6195.088     6303.910
397  JTTDCMut+R4   3062.751     33  6191.501     6199.602     6314.915
404  JTTDCMut+F    3162.253     46  6416.505     6432.884     6588.536
405  JTTDCMut+F+I  3066.243     47  6226.485     6243.641     6402.255
406  JTTDCMut+F+G4 3037.783     47  6169.565     6186.721     6345.336
407  JTTDCMut+F+I+G4 3037.078     48  6170.156     6188.110     6349.666
408  JTTDCMut+F+R2 3040.893     48  6177.785     6195.740     6357.295
409  JTTDCMut+F+R3 3032.487     50  6164.975     6184.590     6351.964
410  JTTDCMut+F+R4 3032.222     52  6168.443     6189.807     6362.912
417  FLU           3284.378     27  6622.756     6628.099     6723.730
418  FLU+I         3174.384     28  6404.768     6410.527     6509.482
419  FLU+G4        3124.676     28  6305.352     6311.111     6410.066
420  FLU+I+G4      3124.270     29  6306.539     6312.732     6414.993
421  FLU+R2        3128.696     29  6315.391     6321.584     6423.845
422  FLU+R3        3119.602     31  6301.205     6308.316     6417.138
423  FLU+R4        3119.448     33  6304.896     6312.997     6428.309
430  FLU+F         3277.334     46  6646.668     6663.047     6818.699
431  FLU+F+I       3144.183     47  6382.366     6399.522     6558.136
432  FLU+F+G4      3091.977     47  6277.954     6295.110     6453.725
433  FLU+F+I+G4    3091.328     48  6278.656     6296.610     6458.166
434  FLU+F+R2      3097.955     48  6291.910     6309.864     6471.420
435  FLU+F+R3      3087.029     50  6274.059     6293.674     6461.048
436  FLU+F+R4      3086.813     52  6277.626     6298.990     6472.095
443  Blosum62      3262.139     27  6578.279     6583.622     6679.253
444  Blosum62+I    3174.934     28  6405.868     6411.627     6510.582
445  Blosum62+G4   3147.256     28  6350.512     6356.271     6455.226
446  Blosum62+I+G4 3147.058     29  6352.116     6358.308     6460.570
447  Blosum62+R2   3148.963     29  6355.926     6362.118     6464.380
448  Blosum62+R3   3143.674     31  6349.347     6356.458     6465.281
456  Blosum62+F    3241.254     46  6574.508     6590.887     6746.538
457  Blosum62+F+I  3151.354     47  6396.709     6413.865     6572.479
458  Blosum62+F+G4 3119.829     47  6333.658     6350.814     6509.429
459  Blosum62+F+I+G4 3119.868     48  6335.736     6353.690     6515.246
460  Blosum62+F+R2 3121.648     48  6339.296     6357.250     6518.806
461  Blosum62+F+R3 3116.369     50  6332.737     6352.353     6519.727
469  mtMet         3426.407     27  6906.814     6912.156     7007.788
470  mtMet+I       3317.578     28  6691.157     6696.915     6795.871
471  mtMet+G4      3276.114     28  6608.228     6613.987     6712.942
472  mtMet+I+G4    3275.217     29  6608.435     6614.627     6716.889
473  mtMet+R2      3282.497     29  6622.994     6629.186     6731.448
474  mtMet+R3      3273.120     31  6608.239     6615.350     6724.173
475  mtMet+R4      3273.091     33  6612.183     6620.284     6735.596
482  mtMet+F       3191.495     46  6474.989     6491.368     6647.020
483  mtMet+F+I     3106.834     47  6307.669     6324.824     6483.439
484  mtMet+F+G4    3072.365     47  6238.729     6255.885     6414.499
485  mtMet+F+I+G4  3071.347     48  6238.694     6256.648     6418.204
486  mtMet+F+R2    3077.161     48  6250.322     6268.276     6429.832
487  mtMet+F+R3    3064.478     50  6228.956     6248.572     6415.946
488  mtMet+F+R4    3064.355     52  6232.710     6254.074     6427.179
495  mtVer         3476.383     27  7006.766     7012.109     7107.741
496  mtVer+I       3360.676     28  6777.352     6783.111     6882.067
497  mtVer+G4      3310.594     28  6677.189     6682.947     6781.903
498  mtVer+I+G4    3309.705     29  6677.409     6683.601     6785.863
499  mtVer+R2      3318.334     29  6694.667     6700.860     6803.121
500  mtVer+R3      3307.755     31  6677.510     6684.621     6793.444
501  mtVer+R4      3307.638     33  6681.276     6689.377     6804.689
508  mtVer+F       3244.339     46  6580.679     6597.058     6752.709
509  mtVer+F+I     3154.618     47  6403.236     6420.392     6579.006
510  mtVer+F+G4    3112.258     47  6318.516     6335.672     6494.287
511  mtVer+F+I+G4  3110.972     48  6317.944     6335.898     6497.454
512  mtVer+F+R2    3118.256     48  6332.513     6350.467     6512.023
513  mtVer+F+R3    3102.641     50  6305.283     6324.898     6492.272
514  mtVer+F+R4    3102.493     52  6308.985     6330.350     6503.454
521  mtInv         3436.821     27  6927.642     6932.985     7028.617
522  mtInv+I       3333.514     28  6723.029     6728.788     6827.743
523  mtInv+G4      3297.452     28  6650.904     6656.662     6755.618
524  mtInv+I+G4    3296.530     29  6651.059     6657.251     6759.513
525  mtInv+R2      3303.091     29  6664.182     6670.374     6772.636
526  mtInv+R3      3294.442     31  6650.884     6657.995     6766.817
527  mtInv+R4      3294.434     33  6654.869     6662.970     6778.282
534  mtInv+F       3177.093     46  6446.185     6462.564     6618.215
535  mtInv+F+I     3095.909     47  6285.818     6302.974     6461.589
536  mtInv+F+G4    3061.663     47  6217.326     6234.482     6393.096
537  mtInv+F+I+G4  3060.927     48  6217.853     6235.807     6397.363
538  mtInv+F+R2    3065.345     48  6226.691     6244.645     6406.201
539  mtInv+F+R3    3054.312     50  6208.624     6228.240     6395.614
540  mtInv+F+R4    3054.203     52  6212.406     6233.771     6406.876
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342LTW.aln.model.gz
CPU time for ModelFinder: 39.387 seconds (0h:0m:39s)
Wall-clock time for ModelFinder: 885.134 seconds (0h:14m:45s)
Generating 1000 samples for ultrafast bootstrap (seed: 401815)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3077.642
2. Current log-likelihood: -3063.329
3. Current log-likelihood: -3063.055
Optimal log-likelihood: -3063.053
Gamma shape alpha: 0.477
Parameters optimization took 3 rounds (2.484 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.131 seconds
Log-likelihood of BIONJ tree: -3063.525
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.549 second
Computing log-likelihood of 98 initial trees ... 128.536 seconds
Current best score: -3060.573

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3060.565
Iteration 10 / LogL: -3064.823 / Time: 0h:3m:42s
Iteration 20 / LogL: -3060.565 / Time: 0h:5m:55s
Finish initializing candidate tree set (4)
Current best tree score: -3060.565 / CPU time: 350.606
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -3059.366
Iteration 30 / LogL: -3069.551 / Time: 0h:6m:58s (0h:22m:36s left)
Iteration 40 / LogL: -3059.697 / Time: 0h:7m:13s (0h:15m:32s left)
Iteration 50 / LogL: -3061.003 / Time: 0h:8m:36s (0h:12m:59s left)
Log-likelihood cutoff on original alignment: -3096.238
Iteration 60 / LogL: -3060.580 / Time: 0h:10m:30s (0h:11m:24s left)
