IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343C2M.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    802882 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343C2M.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 268 columns, 155 distinct patterns
87 parsimony-informative, 57 singleton sites, 124 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.84%
   4  Nakaseomyces_castellii                0.00%    passed     99.80%
   5  Nakaseomyces_delphensis               0.00%    passed     95.12%
   6  Nakaseomyces_nivariensis              0.00%    passed     96.20%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.28%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     91.26%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 268) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2912.327     27  5878.655     5884.955     5975.611
  2  Dayhoff+I     2814.215     28  5684.431     5691.225     5784.978
  3  Dayhoff+G4    2783.066     28  5622.131     5628.926     5722.679
  4  Dayhoff+I+G4  2782.881     29  5623.761     5631.072     5727.900
  5  Dayhoff+R2    2788.146     29  5634.291     5641.602     5738.430
  6  Dayhoff+R3    2783.584     31  5629.168     5637.575     5740.488
 14  Dayhoff+F     2882.685     46  5857.370     5876.935     6022.555
 15  Dayhoff+F+I   2783.092     47  5660.183     5680.693     5828.960
 16  Dayhoff+F+G4  2746.389     47  5586.777     5607.286     5755.554
 17  Dayhoff+F+I+G4 2746.610     48  5589.220     5610.699     5761.587
 18  Dayhoff+F+R2  2749.635     48  5595.270     5616.749     5767.637
 19  Dayhoff+F+R3  2746.519     50  5593.039     5616.541     5772.588
 27  mtMAM         3281.399     27  6616.798     6623.098     6713.755
 28  mtMAM+I       3114.189     28  6284.378     6291.173     6384.925
 29  mtMAM+G4      2963.218     28  5982.437     5989.232     6082.985
 30  mtMAM+I+G4    2965.444     29  5988.889     5996.200     6093.028
 31  mtMAM+R2      2981.546     29  6021.093     6028.404     6125.231
 32  mtMAM+R3      2966.618     31  5995.235     6003.642     6106.556
 33  mtMAM+R4      2965.757     33  5997.514     6007.104     6116.017
 40  mtMAM+F       3064.351     46  6220.702     6240.268     6385.887
 41  mtMAM+F+I     2914.962     47  5923.925     5944.434     6092.701
 42  mtMAM+F+G4    2816.065     47  5726.129     5746.638     5894.905
 43  mtMAM+F+I+G4  2816.471     48  5728.943     5750.422     5901.310
 44  mtMAM+F+R2    2823.839     48  5743.677     5765.157     5916.045
 45  mtMAM+F+R3    2813.288     50  5726.575     5750.078     5906.125
 46  mtMAM+F+R4    2812.932     52  5729.865     5755.502     5916.596
 53  JTT           2904.337     27  5862.674     5868.974     5959.630
 54  JTT+I         2799.031     28  5654.063     5660.858     5754.610
 55  JTT+G4        2767.197     28  5590.393     5597.188     5690.941
 56  JTT+I+G4      2767.653     29  5593.307     5600.618     5697.445
 57  JTT+R2        2768.969     29  5595.938     5603.248     5700.076
 58  JTT+R3        2767.045     31  5596.091     5604.498     5707.411
 66  JTT+F         2882.005     46  5856.011     5875.576     6021.196
 67  JTT+F+I       2776.092     47  5646.183     5666.693     5814.960
 68  JTT+F+G4      2742.503     47  5579.005     5599.514     5747.781
 69  JTT+F+I+G4    2743.023     48  5582.046     5603.525     5754.413
 70  JTT+F+R2      2743.955     48  5583.909     5605.388     5756.276
 71  JTT+F+R3      2742.091     50  5584.182     5607.685     5763.732
 79  WAG           2853.316     27  5760.632     5766.932     5857.588
 80  WAG+I         2765.655     28  5587.310     5594.105     5687.858
 81  WAG+G4        2743.536     28  5543.071     5549.866     5643.619
 82  WAG+I+G4      2743.700     29  5545.401     5552.712     5649.540
 83  WAG+R2        2744.482     29  5546.964     5554.275     5651.103
 84  WAG+R3        2743.356     31  5548.713     5557.120     5660.033
 92  WAG+F         2833.389     46  5758.778     5778.343     5923.963
 93  WAG+F+I       2744.486     47  5582.972     5603.481     5751.749
 94  WAG+F+G4      2719.572     47  5533.143     5553.652     5701.920
 95  WAG+F+I+G4    2719.835     48  5535.671     5557.150     5708.038
 96  WAG+F+R2      2720.530     48  5537.059     5558.539     5709.426
 97  WAG+F+R3      2719.332     50  5538.665     5562.167     5718.214
105  cpREV         2864.576     27  5783.152     5789.452     5880.109
106  cpREV+I       2777.666     28  5611.331     5618.126     5711.879
107  cpREV+G4      2751.857     28  5559.713     5566.508     5660.261
108  cpREV+I+G4    2751.688     29  5561.376     5568.687     5665.515
109  cpREV+R2      2754.130     29  5566.261     5573.572     5670.399
110  cpREV+R3      2751.833     31  5565.667     5574.073     5676.987
118  cpREV+F       2845.329     46  5782.658     5802.223     5947.843
119  cpREV+F+I     2757.001     47  5608.003     5628.512     5776.779
120  cpREV+F+G4    2730.446     47  5554.893     5575.402     5723.669
121  cpREV+F+I+G4  2730.103     48  5556.205     5577.685     5728.573
122  cpREV+F+R2    2733.158     48  5562.316     5583.795     5734.683
123  cpREV+F+R3    2730.298     50  5560.596     5584.098     5740.145
131  mtREV         3118.453     27  6290.905     6297.205     6387.862
132  mtREV+I       2997.372     28  6050.744     6057.539     6151.292
133  mtREV+G4      2919.174     28  5894.347     5901.142     5994.895
134  mtREV+I+G4    2920.337     29  5898.673     5905.984     6002.812
135  mtREV+R2      2923.518     29  5905.036     5912.347     6009.174
136  mtREV+R3      2918.343     31  5898.687     5907.093     6010.007
144  mtREV+F       2932.261     46  5956.521     5976.087     6121.706
145  mtREV+F+I     2822.399     47  5738.798     5759.307     5907.574
146  mtREV+F+G4    2768.474     47  5630.948     5651.458     5799.725
147  mtREV+F+I+G4  2768.985     48  5633.971     5655.450     5806.338
148  mtREV+F+R2    2770.939     48  5637.879     5659.358     5810.246
149  mtREV+F+R3    2767.702     50  5635.403     5658.906     5814.953
157  rtREV         2871.244     27  5796.488     5802.788     5893.445
158  rtREV+I       2774.612     28  5605.224     5612.019     5705.772
159  rtREV+G4      2737.104     28  5530.208     5537.003     5630.756
160  rtREV+I+G4    2737.772     29  5533.545     5540.856     5637.684
161  rtREV+R2      2737.888     29  5533.775     5541.086     5637.914
162  rtREV+R3      2736.549     31  5535.098     5543.505     5646.418
170  rtREV+F       2857.543     46  5807.085     5826.651     5972.271
171  rtREV+F+I     2759.038     47  5612.077     5632.586     5780.853
172  rtREV+F+G4    2718.915     47  5531.830     5552.340     5700.607
173  rtREV+F+I+G4  2719.603     48  5535.206     5556.686     5707.574
174  rtREV+F+R2    2719.730     48  5535.460     5556.939     5707.827
175  rtREV+F+R3    2718.231     50  5536.462     5559.964     5716.011
183  mtART         3216.866     27  6487.732     6494.032     6584.689
184  mtART+I       3074.512     28  6205.023     6211.818     6305.571
185  mtART+G4      2938.912     28  5933.825     5940.619     6034.372
186  mtART+I+G4    2939.981     29  5937.962     5945.273     6042.100
187  mtART+R2      2944.723     29  5947.446     5954.757     6051.584
188  mtART+R3      2936.483     31  5934.966     5943.373     6046.287
189  mtART+R4      2935.729     33  5937.459     5947.048     6055.961
196  mtART+F       3008.293     46  6108.585     6128.151     6273.771
197  mtART+F+I     2887.678     47  5869.356     5889.865     6038.132
198  mtART+F+G4    2787.223     47  5668.446     5688.955     5837.222
199  mtART+F+I+G4  2787.770     48  5671.539     5693.019     5843.907
200  mtART+F+R2    2791.461     48  5678.922     5700.401     5851.289
201  mtART+F+R3    2784.119     50  5668.238     5691.740     5847.787
202  mtART+F+R4    2783.902     52  5671.805     5697.442     5858.536
209  mtZOA         3122.743     27  6299.485     6305.785     6396.442
210  mtZOA+I       2998.269     28  6052.539     6059.334     6153.086
211  mtZOA+G4      2888.721     28  5833.442     5840.237     5933.989
212  mtZOA+I+G4    2889.699     29  5837.398     5844.709     5941.536
213  mtZOA+R2      2891.397     29  5840.794     5848.105     5944.932
214  mtZOA+R3      2886.005     31  5834.009     5842.416     5945.330
222  mtZOA+F       2937.291     46  5966.582     5986.147     6131.767
223  mtZOA+F+I     2827.246     47  5748.492     5769.001     5917.269
224  mtZOA+F+G4    2753.316     47  5600.632     5621.141     5769.408
225  mtZOA+F+I+G4  2753.795     48  5603.591     5625.070     5775.958
226  mtZOA+F+R2    2756.054     48  5608.107     5629.587     5780.475
227  mtZOA+F+R3    2751.118     50  5602.237     5625.739     5781.786
235  VT            2858.529     27  5771.057     5777.357     5868.014
236  VT+I          2768.498     28  5592.997     5599.792     5693.544
237  VT+G4         2747.080     28  5550.160     5556.955     5650.707
238  VT+I+G4       2747.236     29  5552.473     5559.783     5656.611
239  VT+R2         2747.878     29  5553.755     5561.066     5657.894
240  VT+R3         2746.906     31  5555.812     5564.218     5667.132
248  VT+F          2845.199     46  5782.398     5801.964     5947.584
249  VT+F+I        2754.641     47  5603.283     5623.792     5772.059
250  VT+F+G4       2731.900     47  5557.800     5578.309     5726.576
251  VT+F+I+G4     2732.082     48  5560.164     5581.643     5732.531
252  VT+F+R2       2732.624     48  5561.249     5582.728     5733.616
253  VT+F+R3       2731.682     50  5563.365     5586.867     5742.914
261  LG            2858.564     27  5771.127     5777.427     5868.084
262  LG+I          2760.203     28  5576.406     5583.201     5676.953
263  LG+G4         2722.675     28  5501.349     5508.144     5601.897
264  LG+I+G4       2722.961     29  5503.921     5511.232     5608.060
265  LG+R2         2723.973     29  5505.947     5513.258     5610.085
266  LG+R3         2722.268     31  5506.537     5514.944     5617.858
274  LG+F          2846.560     46  5785.121     5804.686     5950.306
275  LG+F+I        2747.240     47  5588.479     5608.988     5757.255
276  LG+F+G4       2708.921     47  5511.843     5532.352     5680.619
277  LG+F+I+G4     2709.213     48  5514.425     5535.905     5686.793
278  LG+F+R2       2710.073     48  5516.146     5537.625     5688.513
279  LG+F+R3       2708.362     50  5516.724     5540.226     5696.273
287  DCMut         2911.970     27  5877.940     5884.240     5974.897
288  DCMut+I       2814.015     28  5684.030     5690.825     5784.577
289  DCMut+G4      2783.008     28  5622.016     5628.811     5722.564
290  DCMut+I+G4    2782.821     29  5623.641     5630.952     5727.780
291  DCMut+R2      2785.952     29  5629.904     5637.215     5734.043
292  DCMut+R3      2782.864     31  5627.729     5636.136     5739.049
300  DCMut+F       2882.243     46  5856.487     5876.053     6021.672
301  DCMut+F+I     2782.829     47  5659.657     5680.166     5828.434
302  DCMut+F+G4    2746.309     47  5586.619     5607.128     5755.395
303  DCMut+F+I+G4  2746.248     48  5588.496     5609.976     5760.863
304  DCMut+F+R2    2748.853     48  5593.705     5615.185     5766.073
305  DCMut+F+R3    2745.907     50  5591.815     5615.317     5771.364
313  PMB           2881.473     27  5816.946     5823.246     5913.902
314  PMB+I         2796.422     28  5648.843     5655.638     5749.391
315  PMB+G4        2772.641     28  5601.283     5608.078     5701.830
316  PMB+I+G4      2772.782     29  5603.564     5610.875     5707.703
317  PMB+R2        2773.551     29  5605.103     5612.414     5709.241
318  PMB+R3        2772.596     31  5607.192     5615.599     5718.513
326  PMB+F         2854.248     46  5800.496     5820.061     5965.681
327  PMB+F+I       2767.869     47  5629.738     5650.247     5798.514
328  PMB+F+G4      2743.647     47  5581.294     5601.803     5750.070
329  PMB+F+I+G4    2743.749     48  5583.498     5604.977     5755.865
330  PMB+F+R2      2744.727     48  5585.453     5606.933     5757.820
331  PMB+F+R3      2743.544     50  5587.088     5610.590     5766.637
339  HIVb          2994.320     27  6042.640     6048.940     6139.597
340  HIVb+I        2852.212     28  5760.424     5767.219     5860.971
341  HIVb+G4       2806.113     28  5668.227     5675.022     5768.774
342  HIVb+I+G4     2806.010     29  5670.020     5677.331     5774.159
343  HIVb+R2       2812.058     29  5682.117     5689.428     5786.256
344  HIVb+R3       2806.979     31  5675.958     5684.365     5787.279
352  HIVb+F        2972.303     46  6036.606     6056.171     6201.791
353  HIVb+F+I      2827.800     47  5749.600     5770.109     5918.377
354  HIVb+F+G4     2777.617     47  5649.235     5669.744     5818.011
355  HIVb+F+I+G4   2777.569     48  5651.139     5672.618     5823.506
356  HIVb+F+R2     2783.536     48  5663.071     5684.551     5835.439
357  HIVb+F+R3     2778.351     50  5656.702     5680.204     5836.251
365  HIVw          3088.219     27  6230.439     6236.739     6327.396
366  HIVw+I        2941.079     28  5938.158     5944.953     6038.706
367  HIVw+G4       2903.374     28  5862.748     5869.543     5963.295
368  HIVw+I+G4     2902.388     29  5862.776     5870.087     5966.915
369  HIVw+R2       2911.672     29  5881.344     5888.655     5985.483
370  HIVw+R3       2901.801     31  5865.602     5874.009     5976.922
371  HIVw+R4       2901.229     33  5868.457     5878.047     5986.960
378  HIVw+F        3038.934     46  6169.869     6189.434     6335.054
379  HIVw+F+I      2891.883     47  5877.766     5898.276     6046.543
380  HIVw+F+G4     2851.330     47  5796.660     5817.169     5965.436
381  HIVw+F+I+G4   2850.714     48  5797.428     5818.908     5969.795
382  HIVw+F+R2     2858.462     48  5812.923     5834.403     5985.291
383  HIVw+F+R3     2850.384     50  5800.768     5824.271     5980.318
384  HIVw+F+R4     2850.123     52  5804.245     5829.882     5990.977
391  JTTDCMut      2903.275     27  5860.549     5866.849     5957.506
392  JTTDCMut+I    2798.257     28  5652.514     5659.309     5753.062
393  JTTDCMut+G4   2766.702     28  5589.404     5596.199     5689.951
394  JTTDCMut+I+G4 2766.848     29  5591.695     5599.006     5695.834
395  JTTDCMut+R2   2768.473     29  5594.945     5602.256     5699.084
396  JTTDCMut+R3   2766.738     31  5595.475     5603.882     5706.796
404  JTTDCMut+F    2880.972     46  5853.945     5873.510     6019.130
405  JTTDCMut+F+I  2775.242     47  5644.484     5664.993     5813.260
406  JTTDCMut+F+G4 2741.856     47  5577.711     5598.220     5746.487
407  JTTDCMut+F+I+G4 2742.029     48  5580.057     5601.537     5752.424
408  JTTDCMut+F+R2 2743.313     48  5582.626     5604.106     5754.994
409  JTTDCMut+F+R3 2741.545     50  5583.089     5606.592     5762.639
417  FLU           2961.774     27  5977.549     5983.849     6074.505
418  FLU+I         2846.851     28  5749.701     5756.496     5850.249
419  FLU+G4        2800.654     28  5657.308     5664.103     5757.855
420  FLU+I+G4      2800.795     29  5659.589     5666.900     5763.728
421  FLU+R2        2802.696     29  5663.393     5670.704     5767.531
422  FLU+R3        2799.683     31  5661.366     5669.773     5772.686
430  FLU+F         2931.277     46  5954.553     5974.119     6119.739
431  FLU+F+I       2815.185     47  5724.370     5744.879     5893.147
432  FLU+F+G4      2764.602     47  5623.204     5643.713     5791.980
433  FLU+F+I+G4    2764.829     48  5625.659     5647.138     5798.026
434  FLU+F+R2      2766.557     48  5629.114     5650.594     5801.482
435  FLU+F+R3      2763.521     50  5627.043     5650.545     5806.592
443  Blosum62      2870.261     27  5794.522     5800.822     5891.479
444  Blosum62+I    2785.156     28  5626.312     5633.107     5726.860
445  Blosum62+G4   2761.562     28  5579.123     5585.918     5679.671
446  Blosum62+I+G4 2761.717     29  5581.433     5588.744     5685.572
447  Blosum62+R2   2762.262     29  5582.523     5589.834     5686.662
448  Blosum62+R3   2761.476     31  5584.952     5593.359     5696.273
456  Blosum62+F    2849.408     46  5790.817     5810.383     5956.002
457  Blosum62+F+I  2763.338     47  5620.676     5641.185     5789.452
458  Blosum62+F+G4 2740.240     47  5574.480     5594.990     5743.257
459  Blosum62+F+I+G4 2740.337     48  5576.673     5598.153     5749.041
460  Blosum62+F+R2 2741.244     48  5578.489     5599.968     5750.856
461  Blosum62+F+R3 2740.172     50  5580.345     5603.847     5759.894
469  mtMet         3131.882     27  6317.764     6324.064     6414.721
470  mtMet+I       3009.601     28  6075.201     6081.996     6175.749
471  mtMet+G4      2917.269     28  5890.537     5897.332     5991.085
472  mtMet+I+G4    2917.898     29  5893.795     5901.106     5997.934
473  mtMet+R2      2919.820     29  5897.639     5904.950     6001.778
474  mtMet+R3      2915.530     31  5893.060     5901.467     6004.380
482  mtMet+F       2949.647     46  5991.294     6010.860     6156.480
483  mtMet+F+I     2837.874     47  5769.747     5790.256     5938.524
484  mtMet+F+G4    2773.608     47  5641.216     5661.725     5809.993
485  mtMet+F+I+G4  2773.973     48  5643.947     5665.426     5816.314
486  mtMet+F+R2    2774.394     48  5644.789     5666.268     5817.156
487  mtMet+F+R3    2771.729     50  5643.458     5666.960     5823.008
495  mtVer         3186.938     27  6427.876     6434.176     6524.833
496  mtVer+I       3053.544     28  6163.089     6169.884     6263.637
497  mtVer+G4      2941.666     28  5939.332     5946.127     6039.880
498  mtVer+I+G4    2942.165     29  5942.330     5949.641     6046.468
499  mtVer+R2      2945.436     29  5948.872     5956.183     6053.011
500  mtVer+R3      2939.306     31  5940.613     5949.020     6051.933
501  mtVer+R4      2938.969     33  5943.937     5953.527     6062.440
508  mtVer+F       2999.680     46  6091.360     6110.926     6256.545
509  mtVer+F+I     2875.169     47  5844.339     5864.848     6013.115
510  mtVer+F+G4    2800.923     47  5695.845     5716.354     5864.622
511  mtVer+F+I+G4  2801.085     48  5698.171     5719.650     5870.538
512  mtVer+F+R2    2803.055     48  5702.111     5723.590     5874.478
513  mtVer+F+R3    2798.067     50  5696.133     5719.636     5875.683
521  mtInv         3127.397     27  6308.795     6315.095     6405.752
522  mtInv+I       3011.054     28  6078.109     6084.904     6178.657
523  mtInv+G4      2934.322     28  5924.643     5931.438     6025.191
524  mtInv+I+G4    2934.722     29  5927.444     5934.754     6031.582
525  mtInv+R2      2935.720     29  5929.441     5936.751     6033.579
526  mtInv+R3      2932.628     31  5927.256     5935.662     6038.576
534  mtInv+F       2918.625     46  5929.251     5948.816     6094.436
535  mtInv+F+I     2815.080     47  5724.159     5744.668     5892.935
536  mtInv+F+G4    2762.627     47  5619.254     5639.763     5788.030
537  mtInv+F+I+G4  2762.844     48  5621.688     5643.167     5794.055
538  mtInv+F+R2    2763.519     48  5623.039     5644.518     5795.406
539  mtInv+F+R3    2761.258     50  5622.516     5646.018     5802.065
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343C2M.aln.model.gz
CPU time for ModelFinder: 24.070 seconds (0h:0m:24s)
Wall-clock time for ModelFinder: 497.299 seconds (0h:8m:17s)
Generating 1000 samples for ultrafast bootstrap (seed: 802882)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2744.293
2. Current log-likelihood: -2723.327
3. Current log-likelihood: -2722.679
Optimal log-likelihood: -2722.674
Gamma shape alpha: 0.402
Parameters optimization took 3 rounds (2.587 sec)
Computing ML distances based on estimated model parameters... 0.057 sec
Computing BIONJ tree...
0.163 seconds
Log-likelihood of BIONJ tree: -2725.666
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.469 second
Computing log-likelihood of 98 initial trees ... 58.670 seconds
Current best score: -2720.384

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2718.333
Iteration 10 / LogL: -2718.351 / Time: 0h:1m:39s
Iteration 20 / LogL: -2718.679 / Time: 0h:2m:18s
Finish initializing candidate tree set (5)
Current best tree score: -2718.333 / CPU time: 133.218
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2719.457 / Time: 0h:3m:16s (0h:8m:0s left)
Iteration 40 / LogL: -2723.982 / Time: 0h:4m:11s (0h:6m:33s left)
Iteration 50 / LogL: -2719.462 / Time: 0h:5m:56s (0h:6m:10s left)
Log-likelihood cutoff on original alignment: -2755.084
Iteration 60 / LogL: -2719.342 / Time: 0h:7m:22s (0h:5m:7s left)
Iteration 70 / LogL: -2721.945 / Time: 0h:9m:16s (0h:4m:10s left)
Iteration 80 / LogL: -2718.374 / Time: 0h:11m:10s (0h:2m:58s left)
Iteration 90 / LogL: -2718.357 / Time: 0h:12m:59s (0h:1m:36s left)
Iteration 100 / LogL: -2718.401 / Time: 0h:14m:48s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -2755.084
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:15m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2718.333
Optimal log-likelihood: -2718.333
Gamma shape alpha: 0.402
Parameters optimization took 1 rounds (0.996 sec)
BEST SCORE FOUND : -2718.333
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343C2M.aln.splits.nex
Total tree length: 2.290

Total number of iterations: 102
CPU time used for tree search: 28.932 sec (0h:0m:28s)
Wall-clock time used for tree search: 898.026 sec (0h:14m:58s)
Total CPU time used: 29.284 sec (0h:0m:29s)
Total wall-clock time used: 907.091 sec (0h:15m:7s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343C2M.aln.splits.nex...
15 taxa and 107 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343C2M.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343C2M.aln.contree
Log-likelihood of consensus tree: -2718.333

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343C2M.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343C2M.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343C2M.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343C2M.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343C2M.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343C2M.aln.log

Date and Time: Thu Mar  7 05:48:11 2019
