IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341EL3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    544740 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341EL3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 522 columns, 170 distinct patterns
104 parsimony-informative, 55 singleton sites, 363 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.92%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.68%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 522) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3492.795     27  7039.590     7042.651     7154.547
  2  Dayhoff+I     3381.397     28  6818.794     6822.088     6938.009
  3  Dayhoff+G4    3367.170     28  6790.341     6793.635     6909.555
  4  Dayhoff+I+G4  3363.631     29  6785.262     6788.799     6908.735
  5  Dayhoff+R2    3365.536     29  6789.073     6792.609     6912.545
  6  Dayhoff+R3    3365.111     31  6792.222     6796.271     6924.210
 14  Dayhoff+F     3440.293     46  6972.586     6981.689     7168.439
 15  Dayhoff+F+I   3327.376     47  6748.753     6758.272     6948.863
 16  Dayhoff+F+G4  3311.555     47  6717.110     6726.629     6917.220
 17  Dayhoff+F+I+G4 3308.043     48  6712.085     6722.030     6916.453
 18  Dayhoff+F+R2  3309.282     48  6714.564     6724.509     6918.932
 19  Dayhoff+F+R3  3308.902     50  6717.805     6728.633     6930.688
 27  mtMAM         3822.659     27  7699.318     7702.379     7814.275
 28  mtMAM+I       3648.289     28  7352.577     7355.871     7471.792
 29  mtMAM+G4      3590.805     28  7237.610     7240.904     7356.824
 30  mtMAM+I+G4    3581.405     29  7220.810     7224.346     7344.282
 31  mtMAM+R2      3593.737     29  7245.475     7249.011     7368.947
 32  mtMAM+R3      3575.168     31  7212.335     7216.384     7344.323
 33  mtMAM+R4      3575.149     33  7216.298     7220.896     7356.801
 40  mtMAM+F       3564.947     46  7221.893     7230.997     7417.746
 41  mtMAM+F+I     3402.375     47  6898.750     6908.269     7098.860
 42  mtMAM+F+G4    3365.662     47  6825.324     6834.843     7025.435
 43  mtMAM+F+I+G4  3358.623     48  6813.245     6823.190     7017.613
 44  mtMAM+F+R2    3365.668     48  6827.336     6837.281     7031.704
 45  mtMAM+F+R3    3352.404     50  6804.808     6815.636     7017.692
 46  mtMAM+F+R4    3352.233     52  6808.466     6820.218     7029.865
 53  JTT           3479.546     27  7013.092     7016.153     7128.049
 54  JTT+I         3366.653     28  6789.305     6792.599     6908.520
 55  JTT+G4        3355.284     28  6766.567     6769.862     6885.782
