IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342KQZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    100192 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:13 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342KQZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 340 columns, 100 distinct patterns
45 parsimony-informative, 39 singleton sites, 256 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 340) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1861.469     27  3776.938     3781.785     3880.320
  2  Dayhoff+I     1826.286     28  3708.571     3713.793     3815.782
  3  Dayhoff+G4    1824.042     28  3704.084     3709.306     3811.294
  4  Dayhoff+I+G4  1824.146     29  3706.293     3711.906     3817.332
  5  Dayhoff+R2    1823.405     29  3704.810     3710.423     3815.850
  6  Dayhoff+R3    1823.365     31  3708.731     3715.172     3827.428
 14  Dayhoff+F     1842.147     46  3776.294     3791.051     3952.425
 15  Dayhoff+F+I   1807.172     47  3708.344     3723.796     3888.305
 16  Dayhoff+F+G4  1805.030     47  3704.061     3719.513     3884.021
 17  Dayhoff+F+I+G4 1805.072     48  3706.143     3722.308     3889.933
 18  Dayhoff+F+R2  1804.311     48  3704.622     3720.787     3888.411
 19  Dayhoff+F+R3  1804.292     50  3708.584     3726.231     3900.031
 27  mtMAM         2004.160     27  4062.320     4067.166     4165.701
 28  mtMAM+I       1946.863     28  3949.725     3954.947     4056.936
 29  mtMAM+G4      1937.849     28  3931.698     3936.920     4038.908
 30  mtMAM+I+G4    1934.863     29  3927.726     3933.339     4038.765
 31  mtMAM+R2      1935.331     29  3928.662     3934.275     4039.702
 32  mtMAM+R3      1935.301     31  3932.602     3939.043     4051.299
 40  mtMAM+F       1900.017     46  3892.034     3906.792     4068.166
 41  mtMAM+F+I     1847.253     47  3788.506     3803.958     3968.466
 42  mtMAM+F+G4    1841.148     47  3776.297     3791.749     3956.257
 43  mtMAM+F+I+G4  1839.154     48  3774.308     3790.473     3958.098
 44  mtMAM+F+R2    1838.993     48  3773.985     3790.150     3957.775
 45  mtMAM+F+R3    1838.987     50  3777.973     3795.620     3969.420
 53  JTT           1869.288     27  3792.575     3797.421     3895.957
 54  JTT+I         1832.880     28  3721.759     3726.981     3828.970
 55  JTT+G4        1830.451     28  3716.902     3722.124     3824.112
 56  JTT+I+G4      1829.929     29  3717.858     3723.471     3828.898
 57  JTT+R2        1829.246     29  3716.492     3722.105     3827.532
 58  JTT+R3        1829.244     31  3720.488     3726.929     3839.185
 66  JTT+F         1856.238     46  3804.476     3819.233     3980.607
 67  JTT+F+I       1819.571     47  3733.142     3748.594     3913.102
 68  JTT+F+G4      1817.330     47  3728.659     3744.111     3908.620
 69  JTT+F+I+G4    1816.868     48  3729.736     3745.901     3913.526
 70  JTT+F+R2      1816.323     48  3728.645     3744.810     3912.435
 71  JTT+F+R3      1816.319     50  3732.637     3750.285     3924.085
 79  WAG           1864.370     27  3782.741     3787.587     3886.122
 80  WAG+I         1827.706     28  3711.413     3716.635     3818.623
 81  WAG+G4        1825.533     28  3707.066     3712.288     3814.277
 82  WAG+I+G4      1825.322     29  3708.644     3714.257     3819.683
 83  WAG+R2        1824.524     29  3707.047     3712.660     3818.087
 84  WAG+R3        1824.520     31  3711.039     3717.481     3829.737
 92  WAG+F         1856.122     46  3804.244     3819.002     3980.375
 93  WAG+F+I       1819.410     47  3732.821     3748.273     3912.781
 94  WAG+F+G4      1817.291     47  3728.581     3744.033     3908.542
 95  WAG+F+I+G4    1817.051     48  3730.102     3746.267     3913.891
 96  WAG+F+R2      1816.263     48  3728.527     3744.692     3912.316
 97  WAG+F+R3      1816.262     50  3732.523     3750.170     3923.971
105  cpREV         1881.312     27  3816.625     3821.471     3920.006
106  cpREV+I       1841.261     28  3738.521     3743.743     3845.732
107  cpREV+G4      1838.837     28  3733.674     3738.896     3840.884
108  cpREV+I+G4    1838.712     29  3735.423     3741.036     3846.463
109  cpREV+R2      1837.909     29  3733.818     3739.430     3844.857
110  cpREV+R3      1837.901     31  3737.801     3744.243     3856.499
118  cpREV+F       1857.291     46  3806.582     3821.339     3982.713
119  cpREV+F+I     1817.794     47  3729.589     3745.041     3909.549
120  cpREV+F+G4    1815.575     47  3725.150     3740.602     3905.110
121  cpREV+F+I+G4  1815.682     48  3727.364     3743.529     3911.153
122  cpREV+F+R2    1814.915     48  3725.831     3741.996     3909.620
123  cpREV+F+R3    1814.908     50  3729.815     3747.462     3921.263
131  mtREV         1963.642     27  3981.284     3986.130     4084.665
132  mtREV+I       1922.561     28  3901.122     3906.344     4008.332
133  mtREV+G4      1917.069     28  3890.138     3895.360     3997.349
134  mtREV+I+G4    1915.487     29  3888.974     3894.586     4000.013
135  mtREV+R2      1914.478     29  3886.957     3892.570     3997.996
136  mtREV+R3      1914.459     31  3890.918     3897.359     4009.615
144  mtREV+F       1865.411     46  3822.822     3837.579     3998.953
145  mtREV+F+I     1826.221     47  3746.443     3761.895     3926.403
146  mtREV+F+G4    1822.119     47  3738.238     3753.690     3918.198
147  mtREV+F+I+G4  1821.174     48  3738.348     3754.513     3922.137
148  mtREV+F+R2    1820.249     48  3736.499     3752.663     3920.288
149  mtREV+F+R3    1820.248     50  3740.497     3758.144     3931.944
157  rtREV         1890.171     27  3834.343     3839.189     3937.724
158  rtREV+I       1851.160     28  3758.320     3763.542     3865.530
159  rtREV+G4      1848.332     28  3752.664     3757.886     3859.874
160  rtREV+I+G4    1847.951     29  3753.903     3759.516     3864.942
161  rtREV+R2      1846.938     29  3751.876     3757.489     3862.915
162  rtREV+R3      1846.932     31  3755.864     3762.306     3874.561
170  rtREV+F       1851.430     46  3794.860     3809.618     3970.992
171  rtREV+F+I     1814.325     47  3722.650     3738.102     3902.611
172  rtREV+F+G4    1811.399     47  3716.798     3732.250     3896.759
173  rtREV+F+I+G4  1810.804     48  3717.608     3733.773     3901.397
174  rtREV+F+R2    1809.617     48  3715.233     3731.398     3899.023
175  rtREV+F+R3    1809.615     50  3719.230     3736.877     3910.678
183  mtART         1957.058     27  3968.115     3972.961     4071.497
184  mtART+I       1905.468     28  3866.935     3872.157     3974.146
185  mtART+G4      1897.226     28  3850.452     3855.673     3957.662
186  mtART+I+G4    1894.349     29  3846.699     3852.311     3957.738
187  mtART+R2      1893.296     29  3844.592     3850.205     3955.631
188  mtART+R3      1893.277     31  3848.554     3854.995     3967.251
196  mtART+F       1858.641     46  3809.281     3824.039     3985.413
197  mtART+F+I     1814.305     47  3722.610     3738.062     3902.570
198  mtART+F+G4    1809.529     47  3713.057     3728.509     3893.018
199  mtART+F+I+G4  1808.408     48  3712.817     3728.982     3896.606
200  mtART+F+R2    1807.620     48  3711.239     3727.404     3895.029
201  mtART+F+R3    1807.588     50  3715.177     3732.824     3906.624
209  mtZOA         1932.937     27  3919.875     3924.721     4023.256
210  mtZOA+I       1888.902     28  3833.803     3839.025     3941.014
211  mtZOA+G4      1883.080     28  3822.160     3827.382     3929.371
212  mtZOA+I+G4    1881.204     29  3820.408     3826.021     3931.447
213  mtZOA+R2      1880.529     29  3819.059     3824.672     3930.098
214  mtZOA+R3      1880.521     31  3823.042     3829.483     3941.739
222  mtZOA+F       1849.442     46  3790.884     3805.642     3967.015
223  mtZOA+F+I     1810.527     47  3715.054     3730.506     3895.015
224  mtZOA+F+G4    1807.067     47  3708.134     3723.586     3888.094
225  mtZOA+F+I+G4  1806.416     48  3708.831     3724.996     3892.621
226  mtZOA+F+R2    1805.747     48  3707.493     3723.658     3891.283
227  mtZOA+F+R3    1805.746     50  3711.491     3729.138     3902.939
235  VT            1881.732     27  3817.464     3822.310     3920.845
236  VT+I          1845.748     28  3747.495     3752.717     3854.706
237  VT+G4         1843.629     28  3743.259     3748.481     3850.469
238  VT+I+G4       1843.275     29  3744.550     3750.163     3855.589
239  VT+R2         1842.540     29  3743.080     3748.693     3854.119
240  VT+R3         1842.538     31  3747.076     3753.517     3865.773
248  VT+F          1868.334     46  3828.668     3843.426     4004.799
249  VT+F+I        1832.699     47  3759.398     3774.851     3939.359
250  VT+F+G4       1830.669     47  3755.337     3770.789     3935.297
251  VT+F+I+G4     1830.356     48  3756.713     3772.878     3940.502
252  VT+F+R2       1829.666     48  3755.331     3771.496     3939.121
253  VT+F+R3       1829.664     50  3759.327     3776.974     3950.774
261  LG            1864.402     27  3782.804     3787.651     3886.186
