IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340S2X.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    445276 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340S2X.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 283 columns, 212 distinct patterns
119 parsimony-informative, 55 singleton sites, 109 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.89%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     98.14%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis       33.57%    passed     80.08%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.93%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.89%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.90%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.91%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.41%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.73%
  21  yHMPu5000035629_Yueomyces_sinensis     9.54%    passed     94.12%
****  TOTAL                                  2.12%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 283) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4347.295     39  8772.590     8785.430     8914.763
  2  Dayhoff+I     4215.063     40  8510.125     8523.679     8655.943
  3  Dayhoff+G4    4108.351     40  8296.703     8310.257     8442.521
  4  Dayhoff+I+G4  4107.951     41  8297.903     8312.193     8447.366
  5  Dayhoff+R2    4127.941     41  8337.882     8352.172     8487.345
  6  Dayhoff+R3    4104.542     43  8295.084     8310.917     8451.838
  7  Dayhoff+R4    4100.759     45  8291.519     8308.987     8455.564
 14  Dayhoff+F     4293.165     58  8702.329     8732.883     8913.765
 15  Dayhoff+F+I   4155.777     59  8429.554     8461.302     8644.635
 16  Dayhoff+F+G4  4043.994     59  8205.987     8237.736     8421.068
 17  Dayhoff+F+I+G4 4042.605     60  8205.209     8238.182     8423.936
 18  Dayhoff+F+R2  4067.512     60  8255.024     8287.997     8473.751
 19  Dayhoff+F+R3  4036.511     62  8197.022     8232.531     8423.040
 20  Dayhoff+F+R4  4035.257     64  8198.514     8236.679     8431.822
 27  mtMAM         4749.050     39  9576.099     9588.939     9718.272
 28  mtMAM+I       4586.714     40  9253.429     9266.982     9399.247
 29  mtMAM+G4      4311.099     40  8702.199     8715.753     8848.017
 30  mtMAM+I+G4    4312.366     41  8706.732     8721.023     8856.196
 31  mtMAM+R2      4350.037     41  8782.074     8796.365     8931.537
 32  mtMAM+R3      4308.227     43  8702.454     8718.286     8859.208
 33  mtMAM+R4      4299.769     45  8689.537     8707.006     8853.582
 34  mtMAM+R5      4299.646     47  8693.292     8712.492     8864.628
 40  mtMAM+F       4505.708     58  9127.415     9157.969     9338.851
 41  mtMAM+F+I     4349.065     59  8816.131     8847.879     9031.212
 42  mtMAM+F+G4    4153.798     59  8425.596     8457.345     8640.678
 43  mtMAM+F+I+G4  4154.082     60  8428.165     8461.137     8646.891
 44  mtMAM+F+R2    4193.815     60  8507.631     8540.604     8726.358
 45  mtMAM+F+R3    4146.615     62  8417.230     8452.739     8643.247
 46  mtMAM+F+R4    4141.342     64  8410.685     8448.850     8643.993
 53  JTT           4313.848     39  8705.697     8718.536     8847.869
 54  JTT+I         4180.493     40  8440.986     8454.540     8586.804
 55  JTT+G4        4079.722     40  8239.444     8252.998     8385.262
 56  JTT+I+G4      4078.769     41  8239.538     8253.828     8389.001
 57  JTT+R2        4101.130     41  8284.260     8298.550     8433.723
 58  JTT+R3        4073.370     43  8232.739     8248.572     8389.494
 59  JTT+R4        4071.991     45  8233.982     8251.451     8398.027
 66  JTT+F         4259.475     58  8634.949     8665.503     8846.385
 67  JTT+F+I       4125.120     59  8368.240     8399.988     8583.321
 68  JTT+F+G4      4021.148     59  8160.295     8192.044     8375.377
 69  JTT+F+I+G4    4019.906     60  8159.811     8192.784     8378.538
