IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934099L.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    771252 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:39 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934099L.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 952 columns, 389 distinct patterns
226 parsimony-informative, 144 singleton sites, 582 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.11%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.11%    passed     99.78%
   3  Nakaseomyces_bracarensis              0.11%    passed     99.82%
   4  Nakaseomyces_castellii                0.11%    passed     99.73%
   5  Nakaseomyces_delphensis               0.32%    passed    100.00%
   6  Nakaseomyces_nivariensis              4.62%    passed    100.00%
   7  Saccharomyces_arboricola              0.11%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.11%    passed    100.00%
   9  Saccharomyces_eubayanus               0.21%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.11%    passed    100.00%
  11  Saccharomyces_mikatae                 0.11%    passed    100.00%
  12  Saccharomyces_paradoxus               0.11%    passed    100.00%
  13  Saccharomyces_uvarum                  0.11%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.95%
****  TOTAL                                 0.41%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 952) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8217.580     27  16489.160    16490.796    16620.341
  2  Dayhoff+I     7865.584     28  15787.168    15788.928    15923.208
  3  Dayhoff+G4    7812.848     28  15681.695    15683.455    15817.735
  4  Dayhoff+I+G4  7800.093     29  15658.186    15660.073    15799.084
  5  Dayhoff+R2    7831.714     29  15721.428    15723.315    15862.326
  6  Dayhoff+R3    7798.172     31  15658.343    15660.500    15808.959
  7  Dayhoff+R4    7795.731     33  15657.462    15659.907    15817.795
 14  Dayhoff+F     8135.815     46  16363.630    16368.408    16587.124
 15  Dayhoff+F+I   7781.413     47  15656.825    15661.816    15885.178
 16  Dayhoff+F+G4  7725.909     47  15545.817    15550.809    15774.170
 17  Dayhoff+F+I+G4 7713.200     48  15522.400    15527.609    15755.611
 18  Dayhoff+F+R2  7742.136     48  15580.272    15585.482    15813.483
 19  Dayhoff+F+R3  7708.672     50  15517.345    15523.005    15760.273
 20  Dayhoff+F+R4  7707.385     52  15518.771    15524.902    15771.416
 27  mtMAM         8956.131     27  17966.262    17967.898    18097.443
 28  mtMAM+I       8503.718     28  17063.436    17065.196    17199.476
 29  mtMAM+G4      8246.295     28  16548.591    16550.350    16684.631
 30  mtMAM+I+G4    8232.031     29  16522.062    16523.949    16662.960
 31  mtMAM+R2      8283.642     29  16625.284    16627.171    16766.182
 32  mtMAM+R3      8221.478     31  16504.956    16507.113    16655.572
 33  mtMAM+R4      8221.117     33  16508.234    16510.678    16668.567
 40  mtMAM+F       8443.524     46  16979.048    16983.826    17202.542
 41  mtMAM+F+I     8002.387     47  16098.774    16103.766    16327.127
 42  mtMAM+F+G4    7852.022     47  15798.043    15803.035    16026.396
 43  mtMAM+F+I+G4  7836.856     48  15769.712    15774.922    16002.923
 44  mtMAM+F+R2    7878.629     48  15853.257    15858.467    16086.468
 45  mtMAM+F+R3    7828.348     50  15756.697    15762.357    15999.625
 46  mtMAM+F+R4    7828.166     52  15760.332    15766.463    16012.978
 53  JTT           8159.634     27  16373.268    16374.905    16504.450
