IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093426FC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    280253 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093426FC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 268 columns, 231 distinct patterns
166 parsimony-informative, 43 singleton sites, 59 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.75%    passed    100.00%
   2  Kazachstania_naganishii                4.10%    passed     92.87%
   3  Naumovozyma_castellii                  0.37%    passed     99.83%
   4  Naumovozyma_dairenensis                0.75%    passed     98.78%
   5  Tetrapisispora_blattae                 2.24%    passed     98.80%
   6  yHAB132_Kazachstania_martiniae         2.99%    passed     99.76%
   7  yHAB133_Kazachstania_unispora          3.36%    passed     97.65%
   8  yHAB134_Kazachstania_turicensis        0.37%    passed     98.64%
   9  yHAB136_Kazachstania_bromeliacearum    0.75%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         3.36%    passed     98.24%
  11  yHAB147_Kazachstania_taianensis        1.87%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      2.61%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           2.99%    passed     99.74%
  14  yHAB154_Kazachstania_transvaalensis    1.87%    passed     99.84%
  15  yHAB155_Kazachstania_spencerorum       1.87%    passed     99.91%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.87%
  17  yHAB159_Kazachstania_solicola          4.10%    passed     95.07%
  18  yHAB160_Kazachstania_kunashirensis     2.24%    passed     98.92%
  19  yHAB164_Kazachstania_aerobia           4.10%    passed     97.24%
  20  yHAB166_Kazachstania_yakushimaensis    2.24%    passed     98.69%
  21  yHMPu5000035629_Yueomyces_sinensis    13.43%    passed     98.89%
****  TOTAL                                  2.68%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 268) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5726.698     39  11531.396    11545.080    11671.444
  2  Dayhoff+I     5598.286     40  11276.572    11291.022    11420.212
  3  Dayhoff+G4    5433.838     40  10947.675    10962.124    11091.315
  4  Dayhoff+I+G4  5433.074     41  10948.147    10963.386    11095.378
  5  Dayhoff+R2    5470.670     41  11023.340    11038.579    11170.571
  6  Dayhoff+R3    5431.393     43  10948.786    10965.678    11103.198
  7  Dayhoff+R4    5430.307     45  10950.615    10969.263    11112.209
 14  Dayhoff+F     5655.805     58  11427.610    11460.356    11635.887
 15  Dayhoff+F+I   5522.531     59  11163.063    11197.101    11374.931
 16  Dayhoff+F+G4  5347.738     59  10813.476    10847.515    11025.345
 17  Dayhoff+F+I+G4 5346.994     60  10813.988    10849.350    11029.447
 18  Dayhoff+F+R2  5389.818     60  10899.636    10934.999    11115.095
 19  Dayhoff+F+R3  5344.578     62  10813.157    10851.264    11035.798
 20  Dayhoff+F+R4  5343.473     64  10814.945    10855.930    11044.768
 27  mtMAM         6330.949     39  12739.898    12753.582    12879.946
 28  mtMAM+I       6209.218     40  12498.436    12512.885    12642.075
 29  mtMAM+G4      5804.497     40  11688.994    11703.444    11832.634
 30  mtMAM+I+G4    5804.381     41  11690.762    11706.001    11837.993
 31  mtMAM+R2      5869.669     41  11821.339    11836.578    11968.569
 32  mtMAM+R3      5804.770     43  11695.540    11712.433    11849.953
 33  mtMAM+R4      5790.243     45  11670.486    11689.135    11832.080
 34  mtMAM+R5      5789.950     47  11673.901    11694.410    11842.677
 40  mtMAM+F       5954.290     58  12024.581    12057.327    12232.858
 41  mtMAM+F+I     5830.444     59  11778.888    11812.926    11990.756
 42  mtMAM+F+G4    5550.413     59  11218.827    11252.865    11430.695
 43  mtMAM+F+I+G4  5550.289     60  11220.578    11255.940    11436.037
 44  mtMAM+F+R2    5609.283     60  11338.566    11373.928    11554.025
 45  mtMAM+F+R3    5542.827     62  11209.654    11247.762    11432.296
 46  mtMAM+F+R4    5540.114     64  11208.228    11249.214    11438.052
 53  JTT           5682.992     39  11443.985    11457.669    11584.033
 54  JTT+I         5559.359     40  11198.718    11213.167    11342.358
 55  JTT+G4        5400.124     40  10880.248    10894.697    11023.887
 56  JTT+I+G4      5399.243     41  10880.486    10895.725    11027.717
 57  JTT+R2        5433.622     41  10949.245    10964.484    11096.475
 58  JTT+R3        5393.330     43  10872.661    10889.554    11027.073
 59  JTT+R4        5392.611     45  10875.222    10893.870    11036.816
