IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408C9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    227852 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:13 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408C9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 622 columns, 389 distinct patterns
236 parsimony-informative, 112 singleton sites, 274 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.32%    passed    100.00%
   2  Kazachstania_naganishii                0.32%    passed     99.84%
   3  Naumovozyma_castellii                  0.32%    passed     99.98%
   4  Naumovozyma_dairenensis                0.32%    passed     99.97%
   5  Tetrapisispora_blattae                 0.32%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.32%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.16%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.16%    passed     99.83%
   9  yHAB136_Kazachstania_bromeliacearum    0.32%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.16%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.32%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.32%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.16%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.32%    passed     93.45%
  15  yHAB155_Kazachstania_spencerorum       0.16%    passed    100.00%
  16  yHAB158_Kazachstania_viticola         18.33%    passed     98.88%
  17  yHAB159_Kazachstania_solicola          0.16%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.16%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           4.18%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.32%    passed     99.26%
  21  yHMPu5000035629_Yueomyces_sinensis     0.32%    passed     99.99%
****  TOTAL                                  1.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.235 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 622) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8346.163     39  16770.327    16775.687    16943.211
  2  Dayhoff+I     8051.773     40  16183.547    16189.192    16360.864
  3  Dayhoff+G4    7959.704     40  15999.409    16005.054    16176.726
  4  Dayhoff+I+G4  7955.581     41  15993.162    15999.100    16174.913
  5  Dayhoff+R2    7971.081     41  16024.162    16030.100    16205.913
  6  Dayhoff+R3    7953.831     43  15993.663    16000.209    16184.279
  7  Dayhoff+R4    7953.088     45  15996.176    16003.363    16195.658
 14  Dayhoff+F     8231.763     58  16579.526    16591.682    16836.636
 15  Dayhoff+F+I   7960.223     59  16038.446    16051.043    16299.989
 16  Dayhoff+F+G4  7873.091     59  15864.182    15876.780    16125.725
 17  Dayhoff+F+I+G4 7868.989     60  15857.979    15871.027    16123.955
 18  Dayhoff+F+R2  7885.630     60  15891.260    15904.308    16157.236
 19  Dayhoff+F+R3  7866.458     62  15856.915    15870.890    16131.757
 20  Dayhoff+F+R4  7865.715     64  15859.429    15874.366    16143.137
 27  mtMAM         8677.903     39  17433.806    17439.167    17606.691
 28  mtMAM+I       8457.684     40  16995.369    17001.014    17172.686
 29  mtMAM+G4      8230.517     40  16541.033    16546.679    16718.351
 30  mtMAM+I+G4    8226.849     41  16535.698    16541.635    16717.448
 31  mtMAM+R2      8273.911     41  16629.822    16635.760    16811.573
 32  mtMAM+R3      8222.272     43  16530.545    16537.092    16721.161
 33  mtMAM+R4      8209.125     45  16508.250    16515.438    16707.732
 34  mtMAM+R5      8209.080     47  16512.160    16520.021    16720.509
 40  mtMAM+F       8430.103     58  16976.207    16988.363    17233.317
 41  mtMAM+F+I     8182.112     59  16482.224    16494.822    16743.768
 42  mtMAM+F+G4    7986.474     59  16090.948    16103.546    16352.491
 43  mtMAM+F+I+G4  7983.637     60  16087.273    16100.321    16353.249
 44  mtMAM+F+R2    8027.656     60  16175.312    16188.360    16441.288
 45  mtMAM+F+R3    7981.469     62  16086.939    16100.914    16361.781
 46  mtMAM+F+R4    7968.891     64  16065.782    16080.719    16349.490
 47  mtMAM+F+R5    7968.812     66  16069.623    16085.558    16362.197
 53  JTT           8245.157     39  16568.314    16573.675    16741.198
 54  JTT+I         7973.361     40  16026.721    16032.367    16204.039
 55  JTT+G4        7894.656     40  15869.312    15874.958    16046.630
 56  JTT+I+G4      7891.336     41  15864.672    15870.610    16046.422
 57  JTT+R2        7904.425     41  15890.850    15896.788    16072.600
 58  JTT+R3        7888.433     43  15862.866    15869.413    16053.483
