IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340RDG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    640809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:07 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340RDG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 352 columns, 86 distinct patterns
44 parsimony-informative, 29 singleton sites, 279 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.98%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_kudriavzevii but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 352) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1757.374     27  3568.749     3573.415     3673.067
  2  Dayhoff+I     1729.545     28  3515.090     3520.118     3623.272
  3  Dayhoff+G4    1728.373     28  3512.746     3517.774     3620.928
  4  Dayhoff+I+G4  1727.804     29  3513.609     3519.012     3625.654
  5  Dayhoff+R2    1727.728     29  3513.455     3518.859     3625.501
  6  Dayhoff+R3    1727.689     31  3517.377     3523.577     3637.150
 14  Dayhoff+F     1677.127     46  3446.255     3460.432     3623.982
 15  Dayhoff+F+I   1651.033     47  3396.066     3410.908     3577.657
 16  Dayhoff+F+G4  1649.504     47  3393.009     3407.851     3574.599
 17  Dayhoff+F+I+G4 1648.820     48  3393.640     3409.165     3579.094
 18  Dayhoff+F+R2  1648.322     48  3392.643     3408.168     3578.097
 19  Dayhoff+F+R3  1648.249     50  3396.498     3413.442     3589.680
 27  mtMAM         1788.846     27  3631.692     3636.358     3736.010
 28  mtMAM+I       1764.075     28  3584.149     3589.177     3692.331
 29  mtMAM+G4      1758.642     28  3573.283     3578.311     3681.465
 30  mtMAM+I+G4    1757.782     29  3573.564     3578.968     3685.609
 31  mtMAM+R2      1756.318     29  3570.636     3576.039     3682.681
 32  mtMAM+R3      1756.315     31  3574.630     3580.830     3694.403
 40  mtMAM+F       1688.055     46  3468.109     3482.286     3645.836
 41  mtMAM+F+I     1662.314     47  3418.629     3433.471     3600.220
 42  mtMAM+F+G4    1658.026     47  3410.052     3424.894     3591.642
 43  mtMAM+F+I+G4  1656.965     48  3409.929     3425.454     3595.384
 44  mtMAM+F+R2    1655.235     48  3406.470     3421.994     3591.924
 45  mtMAM+F+R3    1655.228     50  3410.456     3427.399     3603.637
 53  JTT           1721.598     27  3497.196     3501.862     3601.514
 54  JTT+I         1698.032     28  3452.064     3457.092     3560.246
 55  JTT+G4        1696.977     28  3449.954     3454.982     3558.136
 56  JTT+I+G4      1696.601     29  3451.202     3456.606     3563.247
 57  JTT+R2        1696.263     29  3450.526     3455.930     3562.571
 58  JTT+R3        1696.263     31  3454.526     3460.726     3574.298
 66  JTT+F         1668.590     46  3429.179     3443.356     3606.906
 67  JTT+F+I       1645.561     47  3385.122     3399.964     3566.712
 68  JTT+F+G4      1644.229     47  3382.459     3397.301     3564.050
 69  JTT+F+I+G4    1643.772     48  3383.543     3399.068     3568.997
 70  JTT+F+R2      1643.127     48  3382.254     3397.779     3567.709
 71  JTT+F+R3      1643.125     50  3386.250     3403.193     3579.431
 79  WAG           1745.332     27  3544.663     3549.330     3648.981
 80  WAG+I         1719.448     28  3494.896     3499.924     3603.077
 81  WAG+G4        1718.546     28  3493.091     3498.119     3601.273
 82  WAG+I+G4      1718.184     29  3494.367     3499.771     3606.413
 83  WAG+R2        1717.943     29  3493.887     3499.290     3605.932
 84  WAG+R3        1717.937     31  3497.874     3504.074     3617.647
 92  WAG+F         1682.873     46  3457.746     3471.923     3635.473
 93  WAG+F+I       1658.117     47  3410.233     3425.075     3591.824
 94  WAG+F+G4      1657.029     47  3408.058     3422.900     3589.649
 95  WAG+F+I+G4    1656.623     48  3409.246     3424.771     3594.700
 96  WAG+F+R2      1656.131     48  3408.262     3423.787     3593.717
 97  WAG+F+R3      1656.128     50  3412.257     3429.200     3605.438
105  cpREV         1726.742     27  3507.484     3512.151     3611.802
106  cpREV+I       1700.459     28  3456.918     3461.946     3565.100
107  cpREV+G4      1699.327     28  3454.655     3459.683     3562.836
108  cpREV+I+G4    1698.826     29  3455.652     3461.056     3567.698
109  cpREV+R2      1698.412     29  3454.824     3460.228     3566.869
110  cpREV+R3      1698.406     31  3458.812     3465.012     3578.584
118  cpREV+F       1684.414     46  3460.828     3475.005     3638.555
119  cpREV+F+I     1657.899     47  3409.799     3424.641     3591.389
120  cpREV+F+G4    1656.644     47  3407.289     3422.131     3588.880
121  cpREV+F+I+G4  1656.061     48  3408.121     3423.646     3593.575
122  cpREV+F+R2    1655.436     48  3406.873     3422.397     3592.327
123  cpREV+F+R3    1655.426     50  3410.851     3427.795     3604.033
131  mtREV         1776.021     27  3606.042     3610.709     3710.360
132  mtREV+I       1753.060     28  3562.120     3567.148     3670.301
133  mtREV+G4      1751.658     28  3559.315     3564.343     3667.497
134  mtREV+I+G4    1751.250     29  3560.499     3565.903     3672.544
135  mtREV+R2      1751.389     29  3560.777     3566.181     3672.823
136  mtREV+R3      1751.377     31  3564.755     3570.955     3684.527
144  mtREV+F       1678.098     46  3448.195     3462.372     3625.922
145  mtREV+F+I     1653.480     47  3400.960     3415.802     3582.550
146  mtREV+F+G4    1652.164     47  3398.327     3413.169     3579.918
147  mtREV+F+I+G4  1651.690     48  3399.379     3414.904     3584.834
148  mtREV+F+R2    1651.484     48  3398.968     3414.493     3584.422
149  mtREV+F+R3    1651.465     50  3402.929     3419.873     3596.111
157  rtREV         1727.422     27  3508.844     3513.511     3613.162
158  rtREV+I       1703.304     28  3462.607     3467.635     3570.789
159  rtREV+G4      1702.059     28  3460.117     3465.145     3568.299
160  rtREV+I+G4    1701.568     29  3461.137     3466.540     3573.182
161  rtREV+R2      1701.059     29  3460.118     3465.522     3572.163
162  rtREV+R3      1701.055     31  3464.110     3470.310     3583.882
170  rtREV+F       1676.855     46  3445.711     3459.888     3623.438
171  rtREV+F+I     1653.033     47  3400.066     3414.908     3581.657
172  rtREV+F+G4    1651.460     47  3396.921     3411.763     3578.512
173  rtREV+F+I+G4  1650.853     48  3397.706     3413.231     3583.160
174  rtREV+F+R2    1650.056     48  3396.112     3411.636     3581.566
175  rtREV+F+R3    1650.042     50  3400.084     3417.027     3593.265
183  mtART         1781.018     27  3616.035     3620.702     3720.353
184  mtART+I       1752.138     28  3560.277     3565.304     3668.458
185  mtART+G4      1747.629     28  3551.259     3556.286     3659.440
186  mtART+I+G4    1745.824     29  3549.649     3555.053     3661.694
187  mtART+R2      1744.681     29  3547.361     3552.765     3659.407
188  mtART+R3      1744.661     31  3551.322     3557.522     3671.095
196  mtART+F       1689.427     46  3470.855     3485.032     3648.582
197  mtART+F+I     1662.019     47  3418.039     3432.881     3599.629
198  mtART+F+G4    1658.270     47  3410.540     3425.382     3592.130
199  mtART+F+I+G4  1656.664     48  3409.329     3424.854     3594.783
200  mtART+F+R2    1655.049     48  3406.098     3421.623     3591.552
201  mtART+F+R3    1655.038     50  3410.075     3427.019     3603.257
209  mtZOA         1762.297     27  3578.595     3583.261     3682.913
210  mtZOA+I       1739.586     28  3535.172     3540.200     3643.354
211  mtZOA+G4      1736.355     28  3528.710     3533.737     3636.891
212  mtZOA+I+G4    1735.460     29  3528.919     3534.323     3640.964
213  mtZOA+R2      1734.653     29  3527.305     3532.709     3639.351
214  mtZOA+R3      1734.649     31  3531.298     3537.498     3651.070
222  mtZOA+F       1673.862     46  3439.724     3453.901     3617.451
223  mtZOA+F+I     1650.506     47  3395.012     3409.854     3576.603
224  mtZOA+F+G4    1647.520     47  3389.039     3403.881     3570.630
225  mtZOA+F+I+G4  1646.649     48  3389.298     3404.823     3574.752
226  mtZOA+F+R2    1645.497     48  3386.994     3402.519     3572.449
227  mtZOA+F+R3    1645.494     50  3390.989     3407.932     3584.170
235  VT            1730.321     27  3514.642     3519.309     3618.960
236  VT+I          1706.050     28  3468.100     3473.128     3576.282
237  VT+G4         1705.159     28  3466.317     3471.345     3574.499
238  VT+I+G4       1704.835     29  3467.669     3473.073     3579.714
