IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen103.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    713725 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:25 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen103.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 55 distinct patterns
29 parsimony-informative, 63 singleton sites, 408 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     97.79%
   2  D    0.00%    passed     96.77%
   3  A    0.00%    passed     99.70%
   4  B    0.00%    passed     98.43%
   5  E    0.00%    passed     93.73%
   6  F    0.00%    passed     88.80%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1229.862     9   2477.724     2478.091     2515.655
  2  JC+I          1229.862     10  2479.724     2480.173     2521.870
  3  JC+G4         1229.862     10  2479.724     2480.174     2521.870
  4  JC+I+G4       1231.115     11  2484.231     2484.772     2530.591
  5  JC+R2         1230.313     11  2482.627     2483.168     2528.987
  6  JC+R3         1230.131     13  2486.261     2487.010     2541.051
 14  F81+F         1216.344     12  2456.687     2457.328     2507.263
 15  F81+F+I       1216.344     13  2458.687     2459.436     2513.477
 16  F81+F+G4      1216.344     13  2458.688     2459.437     2513.478
 17  F81+F+I+G4    1217.549     14  2463.099     2463.965     2522.103
 18  F81+F+R2      1216.724     14  2461.449     2462.315     2520.453
 19  F81+F+R3      1216.559     16  2465.117     2466.244     2532.551
 27  K2P           1218.183     10  2456.366     2456.816     2498.512
 28  K2P+I         1218.179     11  2458.357     2458.898     2504.718
 29  K2P+G4        1218.183     11  2458.365     2458.906     2504.726
 30  K2P+I+G4      1219.102     12  2462.205     2462.845     2512.780
 31  K2P+R2        1218.401     12  2460.803     2461.444     2511.378
 32  K2P+R3        1218.287     14  2464.575     2465.441     2523.579
 40  HKY+F         1203.816     13  2433.632     2434.381     2488.422
 41  HKY+F+I       1203.806     14  2435.612     2436.478     2494.616
 42  HKY+F+G4      1203.815     14  2435.630     2436.496     2494.635
 43  HKY+F+I+G4    1204.637     15  2439.274     2440.266     2502.494
 44  HKY+F+R2      1203.984     15  2437.967     2438.959     2501.186
