IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen276.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    841176 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:18 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen276.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 50 distinct patterns
26 parsimony-informative, 67 singleton sites, 407 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     62.52%
   2  E    0.00%    passed     99.15%
   3  C    0.00%    passed     97.43%
   4  D    0.00%    passed     99.35%
   5  A    0.00%    passed     85.04%
   6  B    0.00%    passed     93.75%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1222.085     9   2462.170     2462.537     2500.101
  2  JC+I          1222.085     10  2464.170     2464.619     2506.316
  3  JC+G4         1222.089     10  2464.177     2464.627     2506.323
  4  JC+I+G4       1225.003     11  2472.006     2472.547     2518.367
  5  JC+R2         1222.268     11  2466.536     2467.077     2512.897
  6  JC+R3         1222.209     13  2470.418     2471.167     2525.208
 14  F81+F         1210.692     12  2445.384     2446.024     2495.959
 15  F81+F+I       1210.692     13  2447.384     2448.133     2502.174
 16  F81+F+G4      1210.696     13  2447.391     2448.140     2502.181
 17  F81+F+I+G4    1213.499     14  2454.997     2455.863     2514.002
 18  F81+F+R2      1210.814     14  2449.629     2450.495     2508.633
 19  F81+F+R3      1210.763     16  2453.526     2454.652     2520.959
 27  K2P           1191.025     10  2402.050     2402.500     2444.196
 28  K2P+I         1191.025     11  2404.050     2404.591     2450.410
 29  K2P+G4        1191.028     11  2404.057     2404.598     2450.417
 30  K2P+I+G4      1193.541     12  2411.082     2411.723     2461.657
 31  K2P+R2        1191.102     12  2406.204     2406.845     2456.780
 32  K2P+R3        1191.063     14  2410.126     2410.992     2469.131
 40  HKY+F         1178.488     13  2382.975     2383.724     2437.765
 41  HKY+F+I       1178.488     14  2384.975     2385.841     2443.980
 42  HKY+F+G4      1178.491     14  2384.982     2385.848     2443.987
 43  HKY+F+I+G4    1180.961     15  2391.923     2392.914     2455.142
 44  HKY+F+R2      1178.541     15  2387.083     2388.075     2450.302
 45  HKY+F+R3      1178.510     17  2391.020     2392.290     2462.669
 53  TNe           1189.644     11  2401.288     2401.829     2447.648
 54  TNe+I         1189.644     12  2403.288     2403.928     2453.863
 55  TNe+G4        1189.647     12  2403.295     2403.935     2453.870
 56  TNe+I+G4      1192.130     13  2410.259     2411.008     2465.049
 57  TNe+R2        1189.681     13  2405.362     2406.111     2460.152
 58  TNe+R3        1189.657     15  2409.313     2410.305     2472.533
 66  TN+F          1177.945     14  2383.889     2384.755     2442.894
 67  TN+F+I        1177.945     15  2385.889     2386.881     2449.109
 68  TN+F+G4       1177.948     15  2385.897     2386.888     2449.116
 69  TN+F+I+G4     1180.370     16  2392.741     2393.867     2460.174
 70  TN+F+R2       1177.970     16  2387.940     2389.067     2455.374
 71  TN+F+R3       1177.952     18  2391.904     2393.326     2467.767
 79  K3P           1190.705     11  2403.411     2403.952     2449.771
 80  K3P+I         1190.705     12  2405.411     2406.051     2455.986
 81  K3P+G4        1190.709     12  2405.417     2406.058     2455.993
 82  K3P+I+G4      1192.950     13  2411.899     2412.648     2466.689
 83  K3P+R2        1190.722     13  2407.444     2408.193     2462.234
 84  K3P+R3        1190.709     15  2411.418     2412.410     2474.637
 92  K3Pu+F        1178.269     14  2384.539     2385.405     2443.543
 93  K3Pu+F+I      1178.269     15  2386.539     2387.530     2449.758
 94  K3Pu+F+G4     1178.273     15  2386.546     2387.537     2449.765
 95  K3Pu+F+I+G4   1180.476     16  2392.952     2394.078     2460.386
 96  K3Pu+F+R2     1178.281     16  2388.562     2389.688     2455.995
 97  K3Pu+F+R3     1178.271     18  2392.543     2393.965     2468.406
105  TPM2+F        1178.192     14  2384.385     2385.251     2443.389
106  TPM2+F+I      1178.192     15  2386.384     2387.376     2449.604
107  TPM2+F+G4     1178.196     15  2386.392     2387.383     2449.611
108  TPM2+F+I+G4   1180.374     16  2392.748     2393.875     2460.182
109  TPM2+F+R2     1178.200     16  2388.400     2389.526     2455.833
110  TPM2+F+R3     1178.193     18  2392.386     2393.808     2468.249
118  TPM2u+F       1178.192     14  2384.384     2385.250     2443.388
119  TPM2u+F+I     1178.192     15  2386.384     2387.376     2449.603
120  TPM2u+F+G4    1178.195     15  2386.391     2387.383     2449.610
121  TPM2u+F+I+G4  1180.320     16  2392.639     2393.765     2460.073
122  TPM2u+F+R2    1178.197     16  2388.394     2389.520     2455.828
123  TPM2u+F+R3    1178.192     18  2392.385     2393.807     2468.248
131  TPM3+F        1178.464     14  2384.928     2385.794     2443.932
132  TPM3+F+I      1178.464     15  2386.928     2387.919     2450.147
133  TPM3+F+G4     1178.467     15  2386.935     2387.926     2450.154
134  TPM3+F+I+G4   1180.506     16  2393.012     2394.139     2460.446
135  TPM3+F+R2     1178.468     16  2388.935     2390.061     2456.369
136  TPM3+F+R3     1178.464     18  2392.928     2394.350     2468.791
144  TPM3u+F       1178.464     14  2384.928     2385.793     2443.932
145  TPM3u+F+I     1178.464     15  2386.927     2387.919     2450.147
146  TPM3u+F+G4    1178.467     15  2386.934     2387.926     2450.154
147  TPM3u+F+I+G4  1180.457     16  2392.915     2394.041     2460.349
148  TPM3u+F+R2    1178.466     16  2388.933     2390.059     2456.366
149  TPM3u+F+R3    1178.464     18  2392.928     2394.350     2468.791
157  TIMe          1189.324     12  2402.649     2403.289     2453.224
158  TIMe+I        1189.324     13  2404.649     2405.398     2459.439
159  TIMe+G4       1189.328     13  2404.656     2405.405     2459.446
160  TIMe+I+G4     1191.345     14  2410.691     2411.557     2469.695
161  TIMe+R2       1189.327     14  2406.654     2407.520     2465.659
162  TIMe+R3       1189.325     16  2410.651     2411.777     2478.084
170  TIM+F         1177.727     15  2385.453     2386.445     2448.672
171  TIM+F+I       1177.727     16  2387.453     2388.580     2454.887
172  TIM+F+G4      1177.730     16  2387.460     2388.587     2454.894
173  TIM+F+I+G4    1179.703     17  2393.407     2394.677     2465.055
174  TIM+F+R2      1177.728     17  2389.455     2390.725     2461.104
175  TIM+F+R3      1177.727     19  2393.453     2395.037     2473.531
183  TIM2e         1188.661     12  2401.322     2401.963     2451.897
184  TIM2e+I       1188.661     13  2403.322     2404.071     2458.112
185  TIM2e+G4      1188.665     13  2403.329     2404.078     2458.119
186  TIM2e+I+G4    1190.589     14  2409.177     2410.043     2468.182
187  TIM2e+R2      1188.662     14  2405.323     2406.189     2464.328
188  TIM2e+R3      1188.661     16  2409.322     2410.448     2476.756
196  TIM2+F        1177.651     15  2385.303     2386.294     2448.522
197  TIM2+F+I      1177.651     16  2387.303     2388.429     2454.736
198  TIM2+F+G4     1177.655     16  2387.310     2388.436     2454.744
199  TIM2+F+I+G4   1179.562     17  2393.123     2394.393     2464.771
200  TIM2+F+R2     1177.652     17  2389.304     2390.573     2460.952
201  TIM2+F+R3     1177.651     19  2393.303     2394.886     2473.380
209  TIM3e         1189.529     12  2403.058     2403.699     2453.634
210  TIM3e+I       1189.529     13  2405.058     2405.807     2459.848
211  TIM3e+G4      1189.533     13  2405.065     2405.814     2459.855
212  TIM3e+I+G4    1191.341     14  2410.682     2411.548     2469.687
213  TIM3e+R2      1189.529     14  2407.059     2407.925     2466.063
214  TIM3e+R3      1189.529     16  2411.058     2412.185     2478.492
222  TIM3+F        1177.921     15  2385.842     2386.833     2449.061
223  TIM3+F+I      1177.921     16  2387.842     2388.968     2455.275
224  TIM3+F+G4     1177.924     16  2387.849     2388.975     2455.283
225  TIM3+F+I+G4   1179.719     17  2393.439     2394.709     2465.087
226  TIM3+F+R2     1177.921     17  2389.842     2391.111     2461.490
227  TIM3+F+R3     1177.921     19  2393.841     2395.425     2473.919
235  TVMe          1189.754     13  2405.508     2406.257     2460.298
236  TVMe+I        1189.754     14  2407.508     2408.374     2466.512
237  TVMe+G4       1189.757     14  2407.515     2408.381     2466.519
238  TVMe+I+G4     1191.401     15  2412.802     2413.794     2476.021
239  TVMe+R2       1189.754     15  2409.508     2410.500     2472.727
240  TVMe+R3       1189.754     17  2413.508     2414.778     2485.156
248  TVM+F         1178.022     16  2388.044     2389.170     2455.478
249  TVM+F+I       1178.022     17  2390.044     2391.314     2461.693
250  TVM+F+G4      1178.026     17  2390.051     2391.321     2461.700
251  TVM+F+I+G4    1179.697     18  2395.394     2396.816     2471.257
252  TVM+F+R2      1178.022     18  2392.044     2393.466     2467.907
253  TVM+F+R3      1178.022     20  2396.044     2397.798     2480.336
261  SYM           1188.376     14  2404.752     2405.618     2463.756
262  SYM+I         1188.376     15  2406.752     2407.743     2469.971
263  SYM+G4        1188.379     15  2406.759     2407.750     2469.978
264  SYM+I+G4      1190.036     16  2412.073     2413.199     2479.506
265  SYM+R2        1188.376     16  2408.752     2409.878     2476.185
266  SYM+R3        1188.376     18  2412.752     2414.174     2488.614
274  GTR+F         1177.483     17  2388.965     2390.235     2460.614
275  GTR+F+I       1177.483     18  2390.965     2392.387     2466.828
276  GTR+F+G4      1177.486     18  2390.972     2392.394     2466.835
277  GTR+F+I+G4    1179.148     19  2396.297     2397.880     2476.374
278  GTR+F+R2      1177.483     19  2392.965     2394.549     2473.043
279  GTR+F+R3      1177.483     21  2396.965     2398.898     2485.472
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen276.nex.aln.model.gz
CPU time for ModelFinder: 0.100 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 27.111 seconds (0h:0m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 841176)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
