IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342FXU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    270300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342FXU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 202 columns, 129 distinct patterns
72 parsimony-informative, 21 singleton sites, 109 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  3.96%    passed     99.98%
   2  Kazachstania_naganishii                2.97%    passed    100.00%
   3  Naumovozyma_castellii                  2.48%    passed    100.00%
   4  Naumovozyma_dairenensis                3.47%    passed    100.00%
   5  Tetrapisispora_blattae                 3.96%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         2.48%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          3.96%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        3.47%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    3.47%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         3.96%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        3.96%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      3.96%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           3.47%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.49%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       3.96%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          3.96%    passed     99.99%
  17  yHAB159_Kazachstania_solicola         11.88%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     3.47%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           3.96%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.50%    passed     99.80%
  21  yHMPu5000035629_Yueomyces_sinensis     1.98%    passed     99.96%
****  TOTAL                                  3.65%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 202) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2535.792     39  5149.584     5168.843     5278.606
  2  Dayhoff+I     2404.054     40  4888.109     4908.481     5020.439
  3  Dayhoff+G4    2382.245     40  4844.491     4864.863     4976.821
  4  Dayhoff+I+G4  2379.613     41  4841.227     4862.752     4976.866
  5  Dayhoff+R2    2395.053     41  4872.106     4893.631     5007.745
  6  Dayhoff+R3    2381.658     43  4849.316     4873.266     4991.572
  7  Dayhoff+R4    2379.338     45  4848.677     4875.215     4997.549
 14  Dayhoff+F     2467.026     58  5050.052     5097.912     5241.931
 15  Dayhoff+F+I   2342.358     59  4802.716     4852.575     4997.904
 16  Dayhoff+F+G4  2318.281     59  4754.561     4804.420     4949.749
 17  Dayhoff+F+I+G4 2313.818     60  4747.636     4799.551     4946.132
 18  Dayhoff+F+R2  2323.392     60  4766.785     4818.700     4965.281
 19  Dayhoff+F+R3  2310.906     62  4745.813     4802.014     4950.926
 20  Dayhoff+F+R4  2310.495     64  4748.990     4809.720     4960.719
 27  mtMAM         2580.525     39  5239.050     5258.309     5368.072
 28  mtMAM+I       2447.635     40  4975.270     4995.643     5107.601
 29  mtMAM+G4      2389.323     40  4858.646     4879.019     4990.977
 30  mtMAM+I+G4    2384.675     41  4851.350     4872.875     4986.989
 31  mtMAM+R2      2411.671     41  4905.343     4926.868     5040.982
 32  mtMAM+R3      2381.440     43  4848.880     4872.830     4991.136
 33  mtMAM+R4      2381.346     45  4852.692     4879.230     5001.564
 40  mtMAM+F       2535.542     58  5187.083     5234.943     5378.963
 41  mtMAM+F+I     2407.380     59  4932.759     4982.618     5127.947
 42  mtMAM+F+G4    2347.372     59  4812.744     4862.603     5007.932
 43  mtMAM+F+I+G4  2342.739     60  4805.478     4857.393     5003.974
 44  mtMAM+F+R2    2366.870     60  4853.740     4905.655     5052.236
 45  mtMAM+F+R3    2338.485     62  4800.970     4857.172     5006.083
 46  mtMAM+F+R4    2338.435     64  4804.870     4865.600     5016.600
 53  JTT           2492.805     39  5063.610     5082.869     5192.632
 54  JTT+I         2363.479     40  4806.957     4827.330     4939.288
 55  JTT+G4        2342.936     40  4765.872     4786.245     4898.203
 56  JTT+I+G4      2341.482     41  4764.964     4786.489     4900.603
 57  JTT+R2        2345.293     41  4772.586     4794.111     4908.225
 58  JTT+R3        2339.948     43  4765.896     4789.845     4908.151
 59  JTT+R4        2339.930     45  4769.859     4796.398     4918.731
 66  JTT+F         2453.001     58  5022.001     5069.861     5213.881
