IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093446S6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    294858 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093446S6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 154 columns, 135 distinct patterns
87 parsimony-informative, 27 singleton sites, 39 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.65%    passed     97.12%
   2  Kazachstania_naganishii                0.65%    passed     99.85%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.65%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     99.78%
   6  yHAB132_Kazachstania_martiniae         3.25%    passed     99.95%
   7  yHAB133_Kazachstania_unispora          0.65%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.65%    passed     99.79%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.65%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.65%    passed     98.62%
  12  yHAB148_Kazachstania_intestinalis      3.90%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis   33.77%    passed     80.42%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.65%    passed     99.71%
  17  yHAB159_Kazachstania_solicola          0.65%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.65%    passed     99.94%
  19  yHAB164_Kazachstania_aerobia           0.65%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.65%    passed     99.88%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.91%
****  TOTAL                                  2.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 154) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3189.279     39  6456.558     6483.927     6575.000
  2  Dayhoff+I     3115.967     40  6311.934     6340.961     6433.413
  3  Dayhoff+G4    3039.247     40  6158.494     6187.521     6279.972
  4  Dayhoff+I+G4  3038.564     41  6159.128     6189.878     6283.643
  5  Dayhoff+R2    3054.283     41  6190.565     6221.315     6315.080
  6  Dayhoff+R3    3040.122     43  6166.245     6200.645     6296.833
  7  Dayhoff+R4    3039.318     45  6168.636     6206.969     6305.299
 14  Dayhoff+F     3139.989     58  6395.977     6468.019     6572.120
 15  Dayhoff+F+I   3069.615     59  6257.231     6332.550     6436.411
 16  Dayhoff+F+G4  2993.689     59  6105.377     6180.697     6284.558
 17  Dayhoff+F+I+G4 2993.284     60  6106.569     6185.278     6288.786
 18  Dayhoff+F+R2  3008.268     60  6136.536     6215.246     6318.753
 19  Dayhoff+F+R3  2994.533     62  6113.066     6198.913     6301.357
 20  Dayhoff+F+R4  2993.860     64  6115.720     6209.203     6310.085
 27  mtMAM         3443.371     39  6964.743     6992.111     7083.184
 28  mtMAM+I       3377.530     40  6835.060     6864.087     6956.538
 29  mtMAM+G4      3180.233     40  6440.466     6469.493     6561.944
 30  mtMAM+I+G4    3180.695     41  6443.391     6474.141     6567.906
 31  mtMAM+R2      3208.404     41  6498.808     6529.558     6623.323
 32  mtMAM+R3      3183.206     43  6452.412     6486.812     6583.001
 33  mtMAM+R4      3182.141     45  6454.282     6492.615     6590.944
 40  mtMAM+F       3240.670     58  6597.340     6669.382     6773.483
 41  mtMAM+F+I     3176.858     59  6471.716     6547.035     6650.896
 42  mtMAM+F+G4    3029.713     59  6177.427     6252.746     6356.607
 43  mtMAM+F+I+G4  3030.040     60  6180.080     6258.790     6362.297
 44  mtMAM+F+R2    3050.768     60  6221.536     6300.246     6403.753
 45  mtMAM+F+R3    3032.373     62  6188.746     6274.592     6377.037
 46  mtMAM+F+R4    3031.673     64  6191.347     6284.830     6385.712
 53  JTT           3159.233     39  6396.467     6423.835     6514.908
 54  JTT+I         3078.312     40  6236.625     6265.651     6358.103
 55  JTT+G4        3009.112     40  6098.224     6127.250     6219.702
 56  JTT+I+G4      3008.626     41  6099.253     6130.003     6223.768
 57  JTT+R2        3025.338     41  6132.676     6163.426     6257.191
 58  JTT+R3        3009.870     43  6105.741     6140.141     6236.330
 59  JTT+R4        3009.451     45  6108.902     6147.236     6245.565
 66  JTT+F         3137.024     58  6390.049     6462.091     6566.192
 67  JTT+F+I       3058.349     59  6234.699     6310.018     6413.879
