IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341UP6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    716588 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341UP6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 400 columns, 116 distinct patterns
62 parsimony-informative, 38 singleton sites, 300 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.95%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_mikatae but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 400) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2481.341     27  5016.683     5020.747     5124.452
  2  Dayhoff+I     2382.319     28  4820.637     4825.015     4932.398
  3  Dayhoff+G4    2377.759     28  4811.518     4815.896     4923.279
  4  Dayhoff+I+G4  2375.541     29  4809.082     4813.785     4924.835
  5  Dayhoff+R2    2378.885     29  4815.770     4820.472     4931.522
  6  Dayhoff+R3    2377.466     31  4816.932     4822.323     4940.667
 14  Dayhoff+F     2444.729     46  4981.458     4993.707     5165.065
 15  Dayhoff+F+I   2346.464     47  4786.928     4799.746     4974.527
 16  Dayhoff+F+G4  2341.189     47  4776.378     4789.196     4963.977
 17  Dayhoff+F+I+G4 2338.785     48  4773.571     4786.972     4965.161
 18  Dayhoff+F+R2  2340.742     48  4777.484     4790.886     4969.074
 19  Dayhoff+F+R3  2340.180     50  4780.360     4794.973     4979.933
 27  mtMAM         2789.689     27  5633.379     5637.443     5741.148
 28  mtMAM+I       2623.105     28  5302.209     5306.587     5413.970
 29  mtMAM+G4      2576.203     28  5208.406     5212.783     5320.167
 30  mtMAM+I+G4    2566.642     29  5191.285     5195.987     5307.037
 31  mtMAM+R2      2581.832     29  5221.664     5226.367     5337.417
 32  mtMAM+R3      2577.429     31  5216.858     5222.249     5340.594
 40  mtMAM+F       2583.310     46  5258.621     5270.870     5442.228
 41  mtMAM+F+I     2442.620     47  4979.240     4992.058     5166.838
 42  mtMAM+F+G4    2421.415     47  4936.830     4949.648     5124.428
 43  mtMAM+F+I+G4  2413.162     48  4922.325     4935.726     5113.915
 44  mtMAM+F+R2    2419.563     48  4935.125     4948.527     5126.715
 45  mtMAM+F+R3    2414.233     50  4928.467     4943.080     5128.040
 53  JTT           2473.312     27  5000.625     5004.689     5108.394
 54  JTT+I         2368.958     28  4793.915     4798.292     4905.676
 55  JTT+G4        2363.347     28  4782.695     4787.072     4894.456
 56  JTT+I+G4      2360.069     29  4778.137     4782.840     4893.889
 57  JTT+R2        2360.616     29  4779.232     4783.935     4894.984
 58  JTT+R3        2360.025     31  4782.049     4787.440     4905.785
 66  JTT+F         2448.849     46  4989.698     5001.948     5173.306
 67  JTT+F+I       2347.706     47  4789.412     4802.230     4977.011
 68  JTT+F+G4      2342.215     47  4778.431     4791.249     4966.029
 69  JTT+F+I+G4    2339.411     48  4774.821     4788.223     4966.412
 70  JTT+F+R2      2339.739     48  4775.479     4788.880     4967.069
 71  JTT+F+R3      2339.305     50  4778.611     4793.224     4978.184
 79  WAG           2473.308     27  5000.616     5004.680     5108.385
 80  WAG+I         2374.549     28  4805.099     4809.476     4916.860
 81  WAG+G4        2369.561     28  4795.122     4799.500     4906.883
 82  WAG+I+G4      2366.919     29  4791.838     4796.541     4907.591
 83  WAG+R2        2367.446     29  4792.893     4797.596     4908.645
 84  WAG+R3        2366.944     31  4795.888     4801.280     4919.624
 92  WAG+F         2450.557     46  4993.114     5005.364     5176.722
 93  WAG+F+I       2354.627     47  4803.253     4816.071     4990.852
 94  WAG+F+G4      2349.373     47  4792.746     4805.565     4980.345
 95  WAG+F+I+G4    2346.902     48  4789.803     4803.205     4981.394
 96  WAG+F+R2      2347.322     48  4790.645     4804.047     4982.235
 97  WAG+F+R3      2346.859     50  4793.718     4808.332     4993.292
105  cpREV         2493.951     27  5041.903     5045.967     5149.672
106  cpREV+I       2390.405     28  4836.810     4841.187     4948.571
107  cpREV+G4      2384.665     28  4825.331     4829.708     4937.092
108  cpREV+I+G4    2381.726     29  4821.452     4826.154     4937.204
109  cpREV+R2      2382.865     29  4823.729     4828.432     4939.482
110  cpREV+R3      2381.926     31  4825.853     4831.244     4949.588
118  cpREV+F       2459.539     46  5011.078     5023.327     5194.685
119  cpREV+F+I     2361.346     47  4816.692     4829.510     5004.291
120  cpREV+F+G4    2355.988     47  4805.976     4818.795     4993.575
121  cpREV+F+I+G4  2353.506     48  4803.013     4816.414     4994.603
122  cpREV+F+R2    2354.873     48  4805.746     4819.148     4997.336
123  cpREV+F+R3    2353.786     50  4807.571     4822.185     5007.145
131  mtREV         2685.569     27  5425.138     5429.202     5532.907
132  mtREV+I       2562.698     28  5181.396     5185.773     5293.157
133  mtREV+G4      2539.616     28  5135.232     5139.609     5246.993
134  mtREV+I+G4    2531.997     29  5121.995     5126.698     5237.747
135  mtREV+R2      2535.835     29  5129.670     5134.373     5245.422
136  mtREV+R3      2531.566     31  5125.133     5130.524     5248.868
144  mtREV+F       2501.254     46  5094.507     5106.757     5278.115
145  mtREV+F+I     2394.892     47  4883.785     4896.603     5071.383
146  mtREV+F+G4    2384.598     47  4863.196     4876.014     5050.795
147  mtREV+F+I+G4  2378.828     48  4853.655     4867.057     5045.246
148  mtREV+F+R2    2381.874     48  4859.747     4873.149     5051.338
149  mtREV+F+R3    2378.436     50  4856.872     4871.486     5056.446
157  rtREV         2494.333     27  5042.666     5046.731     5150.436
158  rtREV+I       2390.033     28  4836.067     4840.444     4947.828
159  rtREV+G4      2381.692     28  4819.383     4823.761     4931.144
160  rtREV+I+G4    2377.783     29  4813.565     4818.268     4929.318
161  rtREV+R2      2378.034     29  4814.068     4818.771     4929.821
162  rtREV+R3      2377.424     31  4816.849     4822.240     4940.584
170  rtREV+F       2453.262     46  4998.525     5010.774     5182.132
171  rtREV+F+I     2352.067     47  4798.134     4810.952     4985.733
172  rtREV+F+G4    2344.545     47  4783.089     4795.908     4970.688
173  rtREV+F+I+G4  2340.829     48  4777.658     4791.060     4969.248
174  rtREV+F+R2    2341.221     48  4778.442     4791.844     4970.032
175  rtREV+F+R3    2340.467     50  4780.934     4795.548     4980.508
183  mtART         2726.602     27  5507.203     5511.268     5614.973
184  mtART+I       2566.546     28  5189.091     5193.468     5300.852
185  mtART+G4      2527.705     28  5111.410     5115.787     5223.171
186  mtART+I+G4    2520.036     29  5098.073     5102.775     5213.825
187  mtART+R2      2527.369     29  5112.737     5117.440     5228.490
188  mtART+R3      2521.639     31  5105.277     5110.669     5229.013
196  mtART+F       2515.330     46  5122.661     5134.910     5306.268
197  mtART+F+I     2387.460     47  4868.921     4881.739     5056.520
198  mtART+F+G4    2369.423     47  4832.847     4845.665     5020.446
199  mtART+F+I+G4  2361.774     48  4819.548     4832.950     5011.139
200  mtART+F+R2    2365.297     48  4826.595     4839.996     5018.185
201  mtART+F+R3    2361.249     50  4822.497     4837.110     5022.070
209  mtZOA         2668.032     27  5390.065     5394.129     5497.834
210  mtZOA+I       2530.298     28  5116.595     5120.973     5228.356
211  mtZOA+G4      2500.456     28  5056.911     5061.289     5168.672
212  mtZOA+I+G4    2493.615     29  5045.230     5049.933     5160.983
213  mtZOA+R2      2497.474     29  5052.948     5057.651     5168.700
214  mtZOA+R3      2493.348     31  5048.695     5054.086     5172.430
222  mtZOA+F       2478.824     46  5049.648     5061.897     5233.255
223  mtZOA+F+I     2366.044     47  4826.088     4838.906     5013.687
224  mtZOA+F+G4    2355.039     47  4804.079     4816.897     4991.677
225  mtZOA+F+I+G4  2349.358     48  4794.716     4808.118     4986.306
226  mtZOA+F+R2    2351.820     48  4799.640     4813.042     4991.230
227  mtZOA+F+R3    2348.995     50  4797.990     4812.603     4997.563
235  VT            2480.745     27  5015.491     5019.555     5123.260
236  VT+I          2380.896     28  4817.793     4822.170     4929.554
237  VT+G4         2375.852     28  4807.705     4812.082     4919.466
238  VT+I+G4       2373.257     29  4804.514     4809.216     4920.266
239  VT+R2         2373.285     29  4804.571     4809.273     4920.323
240  VT+R3         2373.192     31  4808.384     4813.775     4932.119
248  VT+F          2460.657     46  5013.313     5025.562     5196.921
249  VT+F+I        2363.426     47  4820.852     4833.670     5008.450
250  VT+F+G4       2358.627     47  4811.254     4824.072     4998.852
251  VT+F+I+G4     2356.389     48  4808.778     4822.179     5000.368
252  VT+F+R2       2356.402     48  4808.805     4822.207     5000.395
253  VT+F+R3       2356.324     50  4812.648     4827.261     5012.221
261  LG            2465.917     27  4985.834     4989.898     5093.603
262  LG+I          2359.631     28  4775.263     4779.640     4887.024
263  LG+G4         2352.326     28  4760.652     4765.029     4872.413
264  LG+I+G4       2348.343     29  4754.686     4759.389     4870.439
265  LG+R2         2348.856     29  4755.712     4760.415     4871.464
266  LG+R3         2348.124     31  4758.248     4763.640     4881.984
274  LG+F          2444.890     46  4981.780     4994.029     5165.387
275  LG+F+I        2342.480     47  4778.959     4791.777     4966.558
276  LG+F+G4       2335.967     47  4765.934     4778.753     4953.533
277  LG+F+I+G4     2332.522     48  4761.044     4774.445     4952.634
278  LG+F+R2       2333.053     48  4762.105     4775.507     4953.696
279  LG+F+R3       2332.381     50  4764.762     4779.376     4964.336
287  DCMut         2481.431     27  5016.862     5020.926     5124.631
288  DCMut+I       2382.487     28  4820.975     4825.352     4932.736
289  DCMut+G4      2377.953     28  4811.905     4816.283     4923.666
290  DCMut+I+G4    2375.631     29  4809.262     4813.964     4925.014
291  DCMut+R2      2377.038     29  4812.076     4816.779     4927.829
292  DCMut+R3      2375.894     31  4813.789     4819.180     4937.524
300  DCMut+F       2444.744     46  4981.488     4993.737     5165.095
301  DCMut+F+I     2346.556     47  4787.112     4799.930     4974.711
302  DCMut+F+G4    2341.315     47  4776.631     4789.449     4964.229
303  DCMut+F+I+G4  2338.773     48  4773.546     4786.948     4965.137
304  DCMut+F+R2    2340.241     48  4776.482     4789.884     4968.072
305  DCMut+F+R3    2338.908     50  4777.815     4792.428     4977.388
313  PMB           2520.011     27  5094.022     5098.086     5201.791
314  PMB+I         2417.664     28  4891.327     4895.705     5003.088
315  PMB+G4        2412.026     28  4880.053     4884.430     4991.814
316  PMB+I+G4      2409.114     29  4876.227     4880.930     4991.980
317  PMB+R2        2409.026     29  4876.052     4880.755     4991.805
318  PMB+R3        2408.962     31  4879.923     4885.315     5003.659
326  PMB+F         2479.106     46  5050.213     5062.462     5233.820
327  PMB+F+I       2381.338     47  4856.677     4869.495     5044.276
328  PMB+F+G4      2376.117     47  4846.234     4859.052     5033.832
329  PMB+F+I+G4    2373.628     48  4843.256     4856.658     5034.847
330  PMB+F+R2      2373.546     48  4843.091     4856.493     5034.682
331  PMB+F+R3      2373.475     50  4846.950     4861.564     5046.524
339  HIVb          2539.202     27  5132.404     5136.468     5240.173
340  HIVb+I        2414.510     28  4885.019     4889.397     4996.780
341  HIVb+G4       2402.353     28  4860.705     4865.083     4972.466
342  HIVb+I+G4     2395.307     29  4848.613     4853.316     4964.366
343  HIVb+R2       2396.922     29  4851.844     4856.546     4967.596
344  HIVb+R3       2394.569     31  4851.138     4856.529     4974.873
352  HIVb+F        2504.972     46  5101.943     5114.193     5285.551
353  HIVb+F+I      2383.513     47  4861.027     4873.845     5048.625
354  HIVb+F+G4     2372.439     47  4838.878     4851.696     5026.476
355  HIVb+F+I+G4   2365.597     48  4827.193     4840.595     5018.783
356  HIVb+F+R2     2367.439     48  4830.878     4844.280     5022.469
357  HIVb+F+R3     2364.824     50  4829.648     4844.261     5029.222
365  HIVw          2637.292     27  5328.584     5332.648     5436.353
366  HIVw+I        2504.324     28  5064.647     5069.025     5176.408
367  HIVw+G4       2491.877     28  5039.754     5044.132     5151.515
368  HIVw+I+G4     2486.351     29  5030.702     5035.404     5146.454
369  HIVw+R2       2487.015     29  5032.029     5036.732     5147.781
370  HIVw+R3       2484.265     31  5030.530     5035.921     5154.265
378  HIVw+F        2582.359     46  5256.718     5268.968     5440.326
379  HIVw+F+I      2449.704     47  4993.408     5006.226     5181.007
380  HIVw+F+G4     2437.833     47  4969.666     4982.484     5157.264
381  HIVw+F+I+G4   2432.363     48  4960.726     4974.128     5152.317
382  HIVw+F+R2     2432.586     48  4961.171     4974.573     5152.762
383  HIVw+F+R3     2430.308     50  4960.615     4975.229     5160.189
391  JTTDCMut      2473.075     27  5000.151     5004.215     5107.920
392  JTTDCMut+I    2368.828     28  4793.655     4798.033     4905.416
393  JTTDCMut+G4   2363.284     28  4782.568     4786.945     4894.329
394  JTTDCMut+I+G4 2360.021     29  4778.042     4782.744     4893.794
395  JTTDCMut+R2   2360.625     29  4779.250     4783.953     4895.002
396  JTTDCMut+R3   2360.132     31  4782.264     4787.655     4905.999
404  JTTDCMut+F    2448.718     46  4989.435     5001.685     5173.043
405  JTTDCMut+F+I  2347.664     47  4789.327     4802.146     4976.926
406  JTTDCMut+F+G4 2342.203     47  4778.405     4791.223     4966.004
407  JTTDCMut+F+I+G4 2339.406     48  4774.813     4788.215     4966.403
408  JTTDCMut+F+R2 2339.772     48  4775.544     4788.946     4967.135
409  JTTDCMut+F+R3 2339.370     50  4778.740     4793.354     4978.314
417  FLU           2519.550     27  5093.099     5097.164     5200.869
418  FLU+I         2404.980     28  4865.960     4870.337     4977.721
419  FLU+G4        2392.150     28  4840.300     4844.677     4952.061
420  FLU+I+G4      2386.672     29  4831.345     4836.047     4947.097
421  FLU+R2        2386.444     29  4830.889     4835.592     4946.641
422  FLU+R3        2385.085     31  4832.170     4837.561     4955.905
430  FLU+F         2488.105     46  5068.210     5080.459     5251.817
431  FLU+F+I       2375.995     47  4845.989     4858.807     5033.588
432  FLU+F+G4      2362.789     47  4819.578     4832.397     5007.177
