IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342U6T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    172866 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342U6T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 249 columns, 82 distinct patterns
44 parsimony-informative, 18 singleton sites, 187 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 249) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1896.237     39  3870.474     3885.403     4007.655
  2  Dayhoff+I     1789.502     40  3659.003     3674.772     3799.701
  3  Dayhoff+G4    1778.927     40  3637.855     3653.624     3778.553
  4  Dayhoff+I+G4  1769.793     41  3621.586     3638.224     3765.802
  5  Dayhoff+R2    1778.138     41  3638.277     3654.914     3782.492
  6  Dayhoff+R3    1776.361     43  3638.722     3657.180     3789.972
 14  Dayhoff+F     1870.401     58  3856.802     3892.823     4060.814
 15  Dayhoff+F+I   1761.233     59  3640.465     3677.925     3847.995
 16  Dayhoff+F+G4  1750.160     59  3618.320     3655.780     3825.850
 17  Dayhoff+F+I+G4 1740.432     60  3600.864     3639.800     3811.911
 18  Dayhoff+F+R2  1747.116     60  3614.232     3653.168     3825.279
 19  Dayhoff+F+R3  1737.172     62  3598.345     3640.345     3816.427
 20  Dayhoff+F+R4  1737.000     64  3602.000     3647.217     3827.117
 27  mtMAM         2036.153     39  4150.305     4165.233     4287.486
 28  mtMAM+I       1930.977     40  3941.954     3957.723     4082.652
 29  mtMAM+G4      1888.533     40  3857.066     3872.836     3997.764
 30  mtMAM+I+G4    1874.874     41  3831.748     3848.385     3975.963
 31  mtMAM+R2      1887.710     41  3857.420     3874.058     4001.636
 32  mtMAM+R3      1868.594     43  3823.187     3841.646     3974.438
 33  mtMAM+R4      1866.197     45  3822.395     3842.789     3980.680
 40  mtMAM+F       1945.398     58  4006.796     4042.817     4210.809
 41  mtMAM+F+I     1835.148     59  3788.297     3825.757     3995.827
 42  mtMAM+F+G4    1803.829     59  3725.657     3763.118     3933.187
 43  mtMAM+F+I+G4  1790.462     60  3700.924     3739.860     3911.971
 44  mtMAM+F+R2    1802.000     60  3724.001     3762.937     3935.048
 45  mtMAM+F+R3    1784.851     62  3693.702     3735.702     3911.784
 46  mtMAM+F+R4    1783.347     64  3694.694     3739.911     3919.811
 53  JTT           1887.984     39  3853.967     3868.895     3991.148
 54  JTT+I         1778.570     40  3637.141     3652.910     3777.839
 55  JTT+G4        1768.468     40  3616.936     3632.705     3757.634
 56  JTT+I+G4      1759.514     41  3601.028     3617.665     3745.243
 57  JTT+R2        1765.388     41  3612.777     3629.415     3756.992
 58  JTT+R3        1755.677     43  3597.354     3615.813     3748.605
 59  JTT+R4        1755.379     45  3600.758     3621.152     3759.043
 66  JTT+F         1883.875     58  3883.750     3919.771     4087.762
 67  JTT+F+I       1770.744     59  3659.488     3696.949     3867.018
 68  JTT+F+G4      1759.787     59  3637.574     3675.034     3845.103
 69  JTT+F+I+G4    1749.256     60  3618.511     3657.447     3829.558
 70  JTT+F+R2      1756.113     60  3632.226     3671.162     3843.273
 71  JTT+F+R3      1745.057     62  3614.114     3656.114     3832.196
 72  JTT+F+R4      1744.907     64  3617.814     3663.032     3842.931
 79  WAG           1890.980     39  3859.960     3874.888     3997.140
 80  WAG+I         1779.819     40  3639.637     3655.407     3780.336
 81  WAG+G4        1771.107     40  3622.214     3637.983     3762.912
 82  WAG+I+G4      1762.035     41  3606.069     3622.707     3750.285
 83  WAG+R2        1767.880     41  3617.761     3634.398     3761.976
 84  WAG+R3        1759.070     43  3604.139     3622.598     3755.390
 85  WAG+R4        1759.002     45  3608.004     3628.398     3766.289
 92  WAG+F         1883.912     58  3883.824     3919.845     4087.836
 93  WAG+F+I       1768.680     59  3655.361     3692.821     3862.890
 94  WAG+F+G4      1759.319     59  3636.638     3674.098     3844.167
 95  WAG+F+I+G4    1749.452     60  3618.904     3657.841     3829.952
 96  WAG+F+R2      1755.701     60  3631.401     3670.337     3842.448
 97  WAG+F+R3      1746.530     62  3617.061     3659.061     3835.143
 98  WAG+F+R4      1746.519     64  3621.039     3666.256     3846.156
105  cpREV         1892.120     39  3862.241     3877.169     3999.421
106  cpREV+I       1780.739     40  3641.477     3657.246     3782.175
107  cpREV+G4      1770.196     40  3620.393     3636.162     3761.091
108  cpREV+I+G4    1760.735     41  3603.470     3620.108     3747.686
109  cpREV+R2      1767.183     41  3616.367     3633.004     3760.582
110  cpREV+R3      1756.480     43  3598.959     3617.418     3750.210
111  cpREV+R4      1756.471     45  3602.943     3623.337     3761.228
118  cpREV+F       1890.495     58  3896.990     3933.011     4101.002
119  cpREV+F+I     1775.402     59  3668.805     3706.265     3876.334
120  cpREV+F+G4    1764.272     59  3646.544     3684.004     3854.073
121  cpREV+F+I+G4  1752.986     60  3625.971     3664.907     3837.018
122  cpREV+F+R2    1761.023     60  3642.046     3680.982     3853.093
123  cpREV+F+R3    1748.022     62  3620.044     3662.044     3838.126
124  cpREV+F+R4    1747.987     64  3623.975     3669.192     3849.092
131  mtREV         1975.261     39  4028.521     4043.449     4165.702
132  mtREV+I       1873.992     40  3827.984     3843.754     3968.683
133  mtREV+G4      1856.076     40  3792.152     3807.921     3932.850
134  mtREV+I+G4    1846.114     41  3774.228     3790.865     3918.443
135  mtREV+R2      1854.141     41  3790.282     3806.919     3934.497
136  mtREV+R3      1841.354     43  3768.708     3787.167     3919.959
137  mtREV+R4      1841.296     45  3772.592     3792.986     3930.877
144  mtREV+F       1894.379     58  3904.757     3940.778     4108.770
