IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342OFI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    937282 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342OFI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 279 columns, 135 distinct patterns
79 parsimony-informative, 36 singleton sites, 164 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.93%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    2.51%    passed     95.03%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     98.97%
  21  yHMPu5000035629_Yueomyces_sinensis     2.15%    passed     99.97%
****  TOTAL                                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 279) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3337.871     39  6753.742     6766.796     6895.359
  2  Dayhoff+I     3145.333     40  6370.665     6384.447     6515.914
  3  Dayhoff+G4    3059.413     40  6198.826     6212.607     6344.074
  4  Dayhoff+I+G4  3052.092     41  6186.184     6200.716     6335.064
  5  Dayhoff+R2    3071.484     41  6224.969     6239.501     6373.849
  6  Dayhoff+R3    3044.798     43  6175.596     6191.699     6331.739
  7  Dayhoff+R4    3042.207     45  6174.414     6192.182     6337.819
 14  Dayhoff+F     3329.857     58  6775.713     6806.822     6986.324
 15  Dayhoff+F+I   3134.224     59  6386.448     6418.777     6600.690
 16  Dayhoff+F+G4  3045.382     59  6208.764     6241.092     6423.005
 17  Dayhoff+F+I+G4 3036.381     60  6192.762     6226.340     6410.635
 18  Dayhoff+F+R2  3058.018     60  6236.036     6269.614     6453.908
 19  Dayhoff+F+R3  3025.687     62  6175.373     6211.540     6400.508
 20  Dayhoff+F+R4  3023.686     64  6175.373     6214.251     6407.770
 27  mtMAM         3517.999     39  7113.997     7127.052     7255.614
 28  mtMAM+I       3327.526     40  6735.052     6748.833     6880.300
 29  mtMAM+G4      3136.719     40  6353.437     6367.219     6498.686
 30  mtMAM+I+G4    3129.281     41  6340.561     6355.093     6489.441
 31  mtMAM+R2      3178.472     41  6438.944     6453.476     6587.824
 32  mtMAM+R3      3119.564     43  6325.128     6341.230     6481.270
 33  mtMAM+R4      3117.076     45  6324.153     6341.921     6487.557
 40  mtMAM+F       3429.657     58  6975.315     7006.424     7185.925
 41  mtMAM+F+I     3227.909     59  6573.817     6606.146     6788.059
 42  mtMAM+F+G4    3072.938     59  6263.875     6296.204     6478.117
 43  mtMAM+F+I+G4  3061.511     60  6243.022     6276.600     6460.895
 44  mtMAM+F+R2    3102.079     60  6324.157     6357.735     6542.030
 45  mtMAM+F+R3    3049.056     62  6222.113     6258.280     6447.248
 46  mtMAM+F+R4    3046.771     64  6221.542     6260.421     6453.940
 53  JTT           3305.013     39  6688.026     6701.080     6829.643
 54  JTT+I         3120.773     40  6321.547     6335.328     6466.795
 55  JTT+G4        3040.159     40  6160.319     6174.100     6305.567
 56  JTT+I+G4      3030.735     41  6143.471     6158.002     6292.350
 57  JTT+R2        3047.878     41  6177.755     6192.287     6326.635
 58  JTT+R3        3016.926     43  6119.851     6135.953     6275.993
 59  JTT+R4        3015.937     45  6121.874     6139.642     6285.278
 66  JTT+F         3306.092     58  6728.184     6759.293     6938.794
 67  JTT+F+I       3120.389     59  6358.778     6391.106     6573.019
 68  JTT+F+G4      3039.333     59  6196.666     6228.994     6410.907
 69  JTT+F+I+G4    3028.966     60  6177.933     6211.511     6395.805
 70  JTT+F+R2      3047.769     60  6215.538     6249.116     6433.410
 71  JTT+F+R3      3014.547     62  6153.094     6189.260     6378.229
 72  JTT+F+R4      3013.635     64  6155.269     6194.148     6387.667
 79  WAG           3323.299     39  6724.598     6737.652     6866.215
 80  WAG+I         3135.462     40  6350.923     6364.705     6496.172
 81  WAG+G4        3057.894     40  6195.788     6209.570     6341.037
 82  WAG+I+G4      3047.334     41  6176.669     6191.201     6325.549
 83  WAG+R2        3063.302     41  6208.604     6223.136     6357.484
 84  WAG+R3        3031.656     43  6149.312     6165.414     6305.454
 85  WAG+R4        3031.028     45  6152.056     6169.824     6315.460
 92  WAG+F         3322.988     58  6761.976     6793.086     6972.587
 93  WAG+F+I       3135.175     59  6388.350     6420.679     6602.591
 94  WAG+F+G4      3057.467     59  6232.935     6265.264     6447.176
 95  WAG+F+I+G4    3045.412     60  6210.823     6244.401     6428.696
 96  WAG+F+R2      3063.239     60  6246.478     6280.056     6464.351
 97  WAG+F+R3      3028.222     62  6180.443     6216.610     6405.578
 98  WAG+F+R4      3027.430     64  6182.860     6221.739     6415.258
105  cpREV         3369.179     39  6816.358     6829.412     6957.975
106  cpREV+I       3182.891     40  6445.783     6459.564     6591.031
107  cpREV+G4      3082.107     40  6244.213     6257.995     6389.462
108  cpREV+I+G4    3069.584     41  6221.169     6235.701     6370.049
109  cpREV+R2      3093.304     41  6268.608     6283.139     6417.487
110  cpREV+R3      3052.715     43  6191.429     6207.531     6347.571
111  cpREV+R4      3051.346     45  6192.693     6210.461     6356.097
118  cpREV+F       3373.262     58  6862.524     6893.634     7073.135
119  cpREV+F+I     3181.696     59  6481.392     6513.721     6695.634
120  cpREV+F+G4    3079.883     59  6277.766     6310.094     6492.007
121  cpREV+F+I+G4  3068.188     60  6256.376     6289.954     6474.249
122  cpREV+F+R2    3092.308     60  6304.617     6338.195     6522.490
123  cpREV+F+R3    3052.999     62  6229.999     6266.165     6455.134
