IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343LR5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    412902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343LR5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 245 columns, 114 distinct patterns
67 parsimony-informative, 29 singleton sites, 149 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.98%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.84%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1906.646     27  3867.291     3874.259     3961.825
  2  Dayhoff+I     1859.892     28  3775.785     3783.303     3873.820
  3  Dayhoff+G4    1856.178     28  3768.356     3775.875     3866.391
  4  Dayhoff+I+G4  1855.931     29  3769.863     3777.956     3871.399
  5  Dayhoff+R2    1857.316     29  3772.633     3780.726     3874.169
  6  Dayhoff+R3    1856.774     31  3775.547     3784.862     3884.086
 14  Dayhoff+F     1881.877     46  3855.754     3877.592     4016.812
 15  Dayhoff+F+I   1834.428     47  3762.856     3785.760     3927.415
 16  Dayhoff+F+G4  1829.099     47  3752.198     3775.102     3916.758
 17  Dayhoff+F+I+G4 1828.820     48  3753.640     3777.640     3921.701
 18  Dayhoff+F+R2  1830.330     48  3756.661     3780.661     3924.721
 19  Dayhoff+F+R3  1829.847     50  3759.694     3785.982     3934.756
 27  mtMAM         2119.835     27  4293.670     4300.638     4388.204
 28  mtMAM+I       2045.774     28  4147.548     4155.067     4245.583
 29  mtMAM+G4      2008.464     28  4072.927     4080.446     4170.962
 30  mtMAM+I+G4    2009.081     29  4076.162     4084.255     4177.698
 31  mtMAM+R2      2012.137     29  4082.274     4090.367     4183.811
 32  mtMAM+R3      2009.108     31  4080.216     4089.531     4188.755
 40  mtMAM+F       1973.353     46  4038.707     4060.545     4199.764
 41  mtMAM+F+I     1898.726     47  3891.452     3914.355     4056.011
 42  mtMAM+F+G4    1876.380     47  3846.761     3869.664     4011.320
 43  mtMAM+F+I+G4  1876.229     48  3848.459     3872.459     4016.519
 44  mtMAM+F+R2    1878.593     48  3853.185     3877.185     4021.245
 45  mtMAM+F+R3    1876.864     50  3853.729     3880.018     4028.792
 53  JTT           1929.903     27  3913.807     3920.775     4008.341
 54  JTT+I         1880.980     28  3817.961     3825.479     3915.996
 55  JTT+G4        1877.416     28  3810.832     3818.351     3908.867
 56  JTT+I+G4      1877.274     29  3812.549     3820.642     3914.085
 57  JTT+R2        1877.937     29  3813.875     3821.968     3915.411
