IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341NFB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    599441 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341NFB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 270 columns, 185 distinct patterns
122 parsimony-informative, 44 singleton sites, 104 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     66.42%
   4  Naumovozyma_dairenensis                0.00%    passed     99.93%
   5  Tetrapisispora_blattae                 0.00%    passed     62.53%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.81%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.91%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.84%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.24%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     98.60%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     70.16%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 270) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4464.876     39  9007.751     9021.317     9148.090
  2  Dayhoff+I     4281.032     40  8642.063     8656.387     8786.000
  3  Dayhoff+G4    4183.316     40  8446.632     8460.955     8590.569
  4  Dayhoff+I+G4  4181.175     41  8444.350     8459.455     8591.885
  5  Dayhoff+R2    4204.557     41  8491.114     8506.219     8638.649
  6  Dayhoff+R3    4182.888     43  8451.776     8468.520     8606.508
  7  Dayhoff+R4    4182.553     45  8455.105     8473.587     8617.034
 14  Dayhoff+F     4433.786     58  8983.571     9016.007     9192.280
 15  Dayhoff+F+I   4245.791     59  8609.582     8643.296     8821.889
 16  Dayhoff+F+G4  4155.177     59  8428.353     8462.067     8640.660
 17  Dayhoff+F+I+G4 4152.100     60  8424.200     8459.223     8640.105
 18  Dayhoff+F+R2  4171.743     60  8463.486     8498.510     8679.391
 19  Dayhoff+F+R3  4152.121     62  8428.241     8465.981     8651.344
 20  Dayhoff+F+R4  4151.884     64  8431.768     8472.353     8662.067
 27  mtMAM         4849.617     39  9777.233     9790.798     9917.571
 28  mtMAM+I       4668.878     40  9417.756     9432.079     9561.693
 29  mtMAM+G4      4380.852     40  8841.705     8856.028     8985.642
 30  mtMAM+I+G4    4376.826     41  8835.653     8850.758     8983.188
 31  mtMAM+R2      4448.765     41  8979.531     8994.636     9127.066
 32  mtMAM+R3      4380.827     43  8847.655     8864.398     9002.387
 33  mtMAM+R4      4379.137     45  8848.275     8866.757     9010.204
 40  mtMAM+F       4657.862     58  9431.724     9464.160     9640.432
 41  mtMAM+F+I     4448.750     59  9015.500     9049.215     9227.807
 42  mtMAM+F+G4    4244.910     59  8607.821     8641.535     8820.128
 43  mtMAM+F+I+G4  4243.883     60  8607.767     8642.791     8823.672
 44  mtMAM+F+R2    4309.935     60  8739.869     8774.893     8955.775
 45  mtMAM+F+R3    4241.301     62  8606.602     8644.341     8829.704
 46  mtMAM+F+R4    4240.905     64  8609.810     8650.395     8840.109
 53  JTT           4420.171     39  8918.342     8931.907     9058.680
 54  JTT+I         4246.965     40  8573.930     8588.253     8717.867
 55  JTT+G4        4161.602     40  8403.205     8417.528     8547.141
 56  JTT+I+G4      4158.077     41  8398.155     8413.260     8545.690
 57  JTT+R2        4180.487     41  8442.973     8458.078     8590.508
 58  JTT+R3        4155.875     43  8397.750     8414.493     8552.482
 59  JTT+R4        4155.722     45  8401.445     8419.927     8563.374
 66  JTT+F         4403.675     58  8923.349     8955.785     9132.057
