IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093428RC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    464426 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093428RC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 332 columns, 170 distinct patterns
100 parsimony-informative, 54 singleton sites, 178 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.97%
   4  Nakaseomyces_castellii                0.00%    passed     99.93%
   5  Nakaseomyces_delphensis               0.00%    passed     99.97%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     93.57%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 332) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3275.986     27  6605.971     6610.945     6708.710
  2  Dayhoff+I     3141.009     28  6338.018     6343.378     6444.562
  3  Dayhoff+G4    3107.707     28  6271.414     6276.773     6377.957
  4  Dayhoff+I+G4  3105.789     29  6269.578     6275.339     6379.927
  5  Dayhoff+R2    3112.641     29  6283.281     6289.043     6393.630
  6  Dayhoff+R3    3103.798     31  6269.595     6276.209     6387.554
  7  Dayhoff+R4    3103.756     33  6273.512     6281.042     6399.081
 14  Dayhoff+F     3249.817     46  6591.634     6606.806     6766.670
 15  Dayhoff+F+I   3112.621     47  6319.242     6335.129     6498.083
 16  Dayhoff+F+G4  3075.845     47  6245.691     6261.578     6424.532
 17  Dayhoff+F+I+G4 3073.645     48  6243.290     6259.912     6425.936
 18  Dayhoff+F+R2  3080.904     48  6257.808     6274.430     6440.455
 19  Dayhoff+F+R3  3070.675     50  6241.351     6259.500     6431.607
 20  Dayhoff+F+R4  3070.621     52  6245.241     6264.997     6443.108
 27  mtMAM         3582.786     27  7219.572     7224.546     7322.311
 28  mtMAM+I       3385.407     28  6826.814     6832.173     6933.358
 29  mtMAM+G4      3266.345     28  6588.690     6594.049     6695.233
 30  mtMAM+I+G4    3261.783     29  6581.566     6587.328     6691.915
 31  mtMAM+R2      3290.695     29  6639.391     6645.152     6749.740
 32  mtMAM+R3      3257.831     31  6577.662     6584.276     6695.622
 33  mtMAM+R4      3257.793     33  6581.587     6589.117     6707.156
 40  mtMAM+F       3412.084     46  6916.168     6931.340     7091.204
 41  mtMAM+F+I     3222.950     47  6539.900     6555.787     6718.741
 42  mtMAM+F+G4    3139.692     47  6373.383     6389.271     6552.225
 43  mtMAM+F+I+G4  3133.758     48  6363.516     6380.138     6546.163
 44  mtMAM+F+R2    3156.201     48  6408.403     6425.025     6591.049
 45  mtMAM+F+R3    3125.704     50  6351.408     6369.557     6541.665
 46  mtMAM+F+R4    3125.698     52  6355.396     6375.153     6553.263
 53  JTT           3274.002     27  6602.003     6606.977     6704.742
 54  JTT+I         3138.936     28  6333.873     6339.233     6440.417
 55  JTT+G4        3105.720     28  6267.439     6272.799     6373.983
 56  JTT+I+G4      3104.164     29  6266.327     6272.089     6376.676
