IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093404CF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    82981 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:27:29 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093404CF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 1178 columns, 545 distinct patterns
375 parsimony-informative, 169 singleton sites, 634 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.61%    passed     99.20%
   2  Nakaseomyces_bacillisporus            1.78%    passed     99.77%
   3  Nakaseomyces_bracarensis              2.04%    passed    100.00%
   4  Nakaseomyces_castellii                2.29%    passed     99.17%
   5  Nakaseomyces_delphensis               2.21%    passed     99.80%
   6  Nakaseomyces_nivariensis              2.12%    passed     99.91%
   7  Saccharomyces_arboricola              0.68%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.93%    passed    100.00%
   9  Saccharomyces_eubayanus               0.93%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.17%    passed    100.00%
  11  Saccharomyces_mikatae                 0.25%    passed     99.99%
  12  Saccharomyces_paradoxus               0.76%    passed    100.00%
  13  Saccharomyces_uvarum                  1.02%    passed    100.00%
  14  Tetrapisispora_blattae                0.85%    passed     90.36%
  15  yHMPu5000035629_Yueomyces_sinensis    1.36%    passed     90.50%
****  TOTAL                                 1.27%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 1178) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       11668.862    27  23391.725    23393.039    23528.657
  2  Dayhoff+I     11224.968    28  22505.935    22507.348    22647.939
  3  Dayhoff+G4    11118.356    28  22292.711    22294.125    22434.715
  4  Dayhoff+I+G4  11110.512    29  22279.023    22280.539    22426.099
  5  Dayhoff+R2    11135.913    29  22329.825    22331.341    22476.901
  6  Dayhoff+R3    11105.166    31  22272.332    22274.063    22429.551
  7  Dayhoff+R4    11104.955    33  22275.909    22277.871    22443.271
 14  Dayhoff+F     11642.185    46  23376.371    23380.194    23609.663
 15  Dayhoff+F+I   11191.995    47  22477.990    22481.983    22716.354
 16  Dayhoff+F+G4  11074.963    47  22243.925    22247.918    22482.289
 17  Dayhoff+F+I+G4 11067.408    48  22230.817    22234.983    22474.252
 18  Dayhoff+F+R2  11093.970    48  22283.940    22288.106    22527.375
 19  Dayhoff+F+R3  11061.520    50  22223.039    22227.564    22476.618
 20  Dayhoff+F+R4  11061.370    52  22226.740    22231.639    22490.462
 27  mtMAM         12702.303    27  25458.605    25459.920    25595.538
 28  mtMAM+I       12092.403    28  24240.806    24242.220    24382.810
 29  mtMAM+G4      11657.632    28  23371.264    23372.677    23513.268
 30  mtMAM+I+G4    11649.993    29  23357.985    23359.501    23505.061
 31  mtMAM+R2      11733.305    29  23524.610    23526.126    23671.686
 32  mtMAM+R3      11637.753    31  23337.505    23339.237    23494.724
 33  mtMAM+R4      11637.281    33  23340.562    23342.523    23507.924
 40  mtMAM+F       12048.880    46  24189.760    24193.583    24423.052
 41  mtMAM+F+I     11488.762    47  23071.523    23075.516    23309.887
 42  mtMAM+F+G4    11207.714    47  22509.427    22513.420    22747.791
 43  mtMAM+F+I+G4  11197.042    48  22490.084    22494.250    22733.519
 44  mtMAM+F+R2    11260.334    48  22616.667    22620.834    22860.103
 45  mtMAM+F+R3    11183.047    50  22466.095    22470.620    22719.673
 46  mtMAM+F+R4    11182.771    52  22469.542    22474.442    22733.264
 53  JTT           11705.361    27  23464.722    23466.037    23601.655
 54  JTT+I         11246.653    28  22549.306    22550.719    22691.310
 55  JTT+G4        11125.394    28  22306.789    22308.202    22448.793
 56  JTT+I+G4      11118.369    29  22294.737    22296.253    22441.813
 57  JTT+R2        11142.595    29  22343.190    22344.705    22490.265
 58  JTT+R3        11108.908    31  22279.816    22281.547    22437.035
 59  JTT+R4        11108.864    33  22283.729    22285.690    22451.091
 66  JTT+F         11684.850    46  23461.700    23465.523    23694.992
 67  JTT+F+I       11224.773    47  22543.546    22547.539    22781.910
 68  JTT+F+G4      11097.929    47  22289.859    22293.852    22528.223
 69  JTT+F+I+G4    11090.932    48  22277.864    22282.030    22521.299
 70  JTT+F+R2      11115.618    48  22327.235    22331.402    22570.671
 71  JTT+F+R3      11081.437    50  22262.874    22267.400    22516.453
 72  JTT+F+R4      11081.423    52  22266.846    22271.746    22530.568
 79  WAG           11595.273    27  23244.546    23245.861    23381.478
 80  WAG+I         11167.278    28  22390.555    22391.969    22532.559
 81  WAG+G4        11080.487    28  22216.973    22218.387    22358.978
 82  WAG+I+G4      11074.038    29  22206.076    22207.592    22353.152
 83  WAG+R2        11092.461    29  22242.921    22244.437    22389.997
 84  WAG+R3        11065.430    31  22192.861    22194.592    22350.080
 85  WAG+R4        11065.423    33  22196.845    22198.807    22364.207
 92  WAG+F         11573.391    46  23238.782    23242.606    23472.075
 93  WAG+F+I       11144.578    47  22383.157    22387.150    22621.521
 94  WAG+F+G4      11052.298    47  22198.596    22202.589    22436.960
 95  WAG+F+I+G4    11046.007    48  22188.014    22192.181    22431.450
 96  WAG+F+R2      11064.619    48  22225.238    22229.405    22468.674
 97  WAG+F+R3      11037.515    50  22175.030    22179.555    22428.608
 98  WAG+F+R4      11037.512    52  22179.025    22183.924    22442.747
105  cpREV         11563.742    27  23181.484    23182.799    23318.416
106  cpREV+I       11168.460    28  22392.920    22394.334    22534.924
107  cpREV+G4      11081.976    28  22219.952    22221.365    22361.956
108  cpREV+I+G4    11075.184    29  22208.369    22209.884    22355.444
109  cpREV+R2      11097.224    29  22252.449    22253.965    22399.524
110  cpREV+R3      11067.178    31  22196.357    22198.088    22353.575
111  cpREV+R4      11067.165    33  22200.330    22202.292    22367.692
118  cpREV+F       11511.647    46  23115.295    23119.118    23348.587
119  cpREV+F+I     11112.611    47  22319.222    22323.214    22557.585
120  cpREV+F+G4    11027.465    47  22148.931    22152.924    22387.295
121  cpREV+F+I+G4  11020.103    48  22136.205    22140.372    22379.641
122  cpREV+F+R2    11042.619    48  22181.238    22185.405    22424.674
123  cpREV+F+R3    11011.525    50  22123.050    22127.575    22376.628
124  cpREV+F+R4    11011.511    52  22127.022    22131.921    22390.743
131  mtREV         12264.613    27  24583.226    24584.540    24720.158
132  mtREV+I       11779.591    28  23615.182    23616.595    23757.186
133  mtREV+G4      11554.820    28  23165.641    23167.054    23307.645
134  mtREV+I+G4    11546.527    29  23151.054    23152.569    23298.129
135  mtREV+R2      11592.468    29  23242.936    23244.452    23390.012
136  mtREV+R3      11536.167    31  23134.334    23136.065    23291.553
137  mtREV+R4      11536.142    33  23138.283    23140.245    23305.645
144  mtREV+F       11700.186    46  23492.371    23496.195    23725.664
145  mtREV+F+I     11248.308    47  22590.617    22594.610    22828.981
146  mtREV+F+G4    11095.172    47  22284.343    22288.336    22522.707
147  mtREV+F+I+G4  11086.464    48  22268.928    22273.094    22512.363
148  mtREV+F+R2    11125.258    48  22346.516    22350.682    22589.951
149  mtREV+F+R3    11076.094    50  22252.187    22256.713    22505.766
150  mtREV+F+R4    11076.075    52  22256.149    22261.049    22519.871
157  rtREV         11717.288    27  23488.577    23489.892    23625.509
158  rtREV+I       11264.026    28  22584.052    22585.465    22726.056
159  rtREV+G4      11144.096    28  22344.192    22345.606    22486.197
160  rtREV+I+G4    11136.632    29  22331.264    22332.779    22478.339
161  rtREV+R2      11163.912    29  22385.825    22387.341    22532.901
162  rtREV+R3      11128.312    31  22318.624    22320.355    22475.842
163  rtREV+R4      11128.286    33  22322.571    22324.533    22489.933
170  rtREV+F       11614.909    46  23321.817    23325.641    23555.110
171  rtREV+F+I     11160.915    47  22415.829    22419.822    22654.193
172  rtREV+F+G4    11038.065    47  22170.130    22174.123    22408.494
173  rtREV+F+I+G4  11030.762    48  22157.523    22161.690    22400.959
174  rtREV+F+R2    11056.964    48  22209.927    22214.094    22453.363
175  rtREV+F+R3    11022.243    50  22144.486    22149.012    22398.065
176  rtREV+F+R4    11022.235    52  22148.469    22153.369    22412.191
183  mtART         12469.144    27  24992.287    24993.602    25129.220
184  mtART+I       11875.216    28  23806.432    23807.845    23948.436
185  mtART+G4      11521.338    28  23098.676    23100.090    23240.680
186  mtART+I+G4    11514.355    29  23086.710    23088.225    23233.785
