IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342R27.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    886822 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342R27.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 181 columns, 136 distinct patterns
90 parsimony-informative, 29 singleton sites, 62 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.89%
   2  Kazachstania_naganishii                0.00%    passed     65.59%
   3  Naumovozyma_castellii                  0.55%    passed     99.87%
   4  Naumovozyma_dairenensis                0.55%    passed    100.00%
   5  Tetrapisispora_blattae                 0.55%    passed     52.89%
   6  yHAB132_Kazachstania_martiniae         0.55%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.55%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.93%
   9  yHAB136_Kazachstania_bromeliacearum    0.55%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.55%    passed     99.85%
  11  yHAB147_Kazachstania_taianensis        0.55%    passed     95.19%
  12  yHAB148_Kazachstania_intestinalis      0.55%    passed     97.35%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.91%
  14  yHAB154_Kazachstania_transvaalensis    0.55%    passed     85.77%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.95%
  16  yHAB158_Kazachstania_viticola          0.55%    passed     97.41%
  17  yHAB159_Kazachstania_solicola          0.55%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     98.78%
  19  yHAB164_Kazachstania_aerobia           0.55%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.55%    passed     99.93%
  21  yHMPu5000035629_Yueomyces_sinensis     0.55%    passed     99.94%
****  TOTAL                                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 181) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3699.864     39  7477.728     7499.856     7602.470
  2  Dayhoff+I     3558.653     40  7197.306     7220.734     7325.246
  3  Dayhoff+G4    3490.431     40  7060.863     7084.291     7188.802
  4  Dayhoff+I+G4  3485.454     41  7052.909     7077.686     7184.047
  5  Dayhoff+R2    3507.513     41  7097.027     7121.803     7228.165
  6  Dayhoff+R3    3483.796     43  7053.591     7081.212     7191.127
  7  Dayhoff+R4    3483.633     45  7057.266     7087.933     7201.198
 14  Dayhoff+F     3659.855     58  7435.711     7491.809     7621.224
 15  Dayhoff+F+I   3521.239     59  7160.477     7218.990     7349.189
 16  Dayhoff+F+G4  3458.145     59  7034.290     7092.803     7223.002
 17  Dayhoff+F+I+G4 3452.791     60  7025.581     7086.581     7217.491
 18  Dayhoff+F+R2  3470.921     60  7061.841     7122.841     7253.751
 19  Dayhoff+F+R3  3451.497     62  7026.993     7093.197     7225.300
 20  Dayhoff+F+R4  3451.387     64  7030.774     7102.498     7235.478
 27  mtMAM         3953.378     39  7984.756     8006.884     8109.498
 28  mtMAM+I       3838.221     40  7756.442     7779.871     7884.382
 29  mtMAM+G4      3612.720     40  7305.439     7328.868     7433.379
 30  mtMAM+I+G4    3611.715     41  7305.429     7330.206     7436.568
 31  mtMAM+R2      3661.868     41  7405.736     7430.513     7536.874
 32  mtMAM+R3      3616.058     43  7318.116     7345.736     7455.651
 33  mtMAM+R4      3613.073     45  7316.146     7346.813     7460.079
 40  mtMAM+F       3759.921     58  7635.842     7691.941     7821.355
 41  mtMAM+F+I     3631.576     59  7381.151     7439.664     7569.863
 42  mtMAM+F+G4    3481.603     59  7081.206     7139.719     7269.918
 43  mtMAM+F+I+G4  3479.906     60  7079.812     7140.812     7271.722
 44  mtMAM+F+R2    3513.463     60  7146.927     7207.927     7338.836
 45  mtMAM+F+R3    3480.110     62  7084.219     7150.423     7282.526
 46  mtMAM+F+R4    3479.163     64  7086.326     7158.050     7291.029
 53  JTT           3667.435     39  7412.870     7434.998     7537.612
 54  JTT+I         3518.335     40  7116.670     7140.098     7244.610
 55  JTT+G4        3447.633     40  6975.266     6998.695     7103.206
 56  JTT+I+G4      3442.968     41  6967.937     6992.714     7099.075
 57  JTT+R2        3458.544     41  6999.088     7023.865     7130.227
 58  JTT+R3        3441.350     43  6968.699     6996.320     7106.235
 59  JTT+R4        3441.266     45  6972.532     7003.198     7116.464
 66  JTT+F         3663.627     58  7443.254     7499.353     7628.767
